City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,East London,ZA,66.88,light rain,-33.0153,27.9116,Tu Casa
3,Mogadishu,SO,78.73,overcast clouds,2.0371,45.3438,Hotel Juba
8,Busselton,AU,74.93,overcast clouds,-33.65,115.3333,Observatory Guest House
10,Eldorado,BR,86.09,clear sky,-23.7869,-54.2836,Villa Verde Hotel
11,Mar Del Plata,AR,66.09,light rain,-38.0023,-57.5575,Gran Hotel Mar del Plata
13,George Town,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
15,Hilo,US,71.8,light rain,19.7297,-155.09,Hilo Hawaiian Hotel
16,Jurado,CO,75.47,moderate rain,7.1053,-77.7641,
20,Ribeira Grande,PT,60.66,few clouds,38.5167,-28.7,Quinta da Meia Eira
22,Castro,BR,61.36,overcast clouds,-24.7911,-50.0119,CHACARA BAILLY
25,Buluang,PH,80.49,overcast clouds,13.3068,123.3425,Enon Beach Resort
29,Port Lincoln,AU,65.68,few clouds,-34.7333,135.8667,Port Lincoln Hotel
30,Hobart,AU,67.05,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
31,Hambantota,LK,73.74,broken clouds,6.1241,81.1185,Bungalow 63
32,Nishihara,JP,67.68,light rain,26.1842,127.7558,Minshuku Agaihama
33,Port Macquarie,AU,77.9,overcast clouds,-31.4333,152.9167,Rydges Port Macquarie
35,La Primavera,CO,85.21,overcast clouds,5.4906,-70.4092,La Riviera Hotel Colonial
36,Kapaa,US,75.18,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
37,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
38,Punta Arenas,CL,60.91,scattered clouds,-53.15,-70.9167,Hotel Hain
39,Zambezi,ZM,65.66,overcast clouds,-13.5432,23.1047,Royal Kutachika Lodge
40,Rikitea,PF,77.59,overcast clouds,-23.1203,-134.9692,People ThankYou
41,Kilindoni,TZ,81.5,overcast clouds,-7.9139,39.6668,Bustani B&B
44,Luwuk,ID,85.95,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
47,Lompoc,US,60.13,moderate rain,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
50,Cockburn Town,TC,78.98,clear sky,21.4612,-71.1419,Osprey Beach Hotel
56,Ponta Do Sol,PT,66.7,overcast clouds,32.6667,-17.1,Hotel do Campo
57,Avarua,CK,77.05,moderate rain,-21.2078,-159.775,Paradise Inn
59,Rosarito,MX,66.63,broken clouds,32.3333,-117.0333,Hotel Festival Plaza Rosarito
61,Vaini,TO,86.16,few clouds,-21.2,-175.2,Keleti Beach Resort
62,Arraial Do Cabo,BR,75.56,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
63,Keffi,NG,75.51,clear sky,8.8486,7.8736,Imam Family
66,Quatre Cocos,MU,79.09,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
67,Puerto Ayora,EC,69.89,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
69,Butaritari,KI,81.07,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
71,Maumere,ID,85.86,overcast clouds,-8.6199,122.2111,Sylvia Hotel
72,Thinadhoo,MV,80.2,broken clouds,0.5333,72.9333,
77,Bol,TD,69.51,clear sky,13.4586,14.7147,Hotel 3 Etoiles
78,Port Alfred,ZA,66.02,light rain,-33.5906,26.891,The Halyards Hotel
79,Mount Darwin,ZW,69.71,light rain,-16.7725,31.5838,
80,Hermanus,ZA,64.8,overcast clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
82,Bredasdorp,ZA,65.52,light rain,-34.5322,20.0403,Bredasdorp Country Manor
84,Mumford,GH,78.78,overcast clouds,5.2618,-0.759,Spanish Villa
85,Cape Town,ZA,66.88,clear sky,-33.9258,18.4232,Southern Sun Waterfront Cape Town
89,Saint-Pierre,RE,78.44,clear sky,-21.3393,55.4781,Lindsey Hôtel
90,Tabou,CI,80.78,broken clouds,4.423,-7.3528,hotêl doufoulougou
91,Binga,ZW,70.61,light rain,-17.6203,27.3414,Lakeview Inn Binga
93,Faanui,PF,82.15,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
95,Inirida,CO,75.74,broken clouds,3.8653,-67.9239,Fuente del Guania Hotel de Lujo
96,Viedma,AR,67.57,clear sky,-40.8135,-62.9967,Hotel Cristal
98,Nelson Bay,AU,82.76,overcast clouds,-32.7167,152.15,Mantra Nelson Bay
103,New Norfolk,AU,66.7,few clouds,-42.7826,147.0587,The Shingles Riverside Cottages
106,Geraldton,AU,77.41,clear sky,-28.7667,114.6,Broadwater Mariner Resort
108,Rantepao,ID,77.58,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
109,Victoria,HK,68.25,overcast clouds,22.2855,114.1577,Mini Hotel Central
112,Tiarei,PF,87.82,broken clouds,-17.5333,-149.3333,Le Rocher de Tahiti
114,Kaitangata,NZ,65.93,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
115,Ikalamavony,MG,68.81,broken clouds,-21.15,46.5833,
117,Carnarvon,AU,75.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
120,Puerto Escondido,MX,81.43,few clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
121,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
123,Mahebourg,MU,79.25,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
125,Champerico,GT,81.36,few clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
127,Cam Ranh,VN,71.56,broken clouds,11.9214,109.1591,OYO 598 Peony Hotel
130,Touros,BR,81.5,overcast clouds,-5.1989,-35.4608,INN NEW HORIZON
136,Muros,ES,60.24,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
138,Maragogi,BR,78.78,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
140,Atuona,PF,78.84,few clouds,-9.8,-139.0333,Villa Enata
142,Alugan,PH,80.31,overcast clouds,12.2188,125.4808,JM Lodge
144,Labuhan,ID,82.33,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
147,Yaan,NG,78.21,broken clouds,7.3833,8.5667,
148,Samarai,PG,84.4,broken clouds,-10.6167,150.6667,Nuli Sapi
149,Mersing,MY,75.11,scattered clouds,2.4312,103.8405,Timotel Hotel
150,Ratnagiri,IN,70.54,clear sky,16.9833,73.3,Hotel Landmark
151,Chuy,UY,64.0,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
152,Codrington,AU,64.24,overcast clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
153,Lorengau,PG,84.29,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
156,Ahipara,NZ,72.91,overcast clouds,-35.1667,173.1667,Ahipara Holiday Park
160,Sinnamary,GF,77.52,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
163,Namibe,AO,67.44,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
165,Voh,NC,85.73,scattered clouds,-20.9667,164.7,Le gîte du Koniambo
166,Tarakan,ID,81.9,scattered clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
168,Bandarbeyla,SO,75.54,few clouds,9.4942,50.8122,JABIR HOTEL
170,Pitimbu,BR,81.19,overcast clouds,-7.4706,-34.8086,Reserva do Abiaí
172,Beruwala,LK,74.35,overcast clouds,6.4788,79.9828,The Palms Hotel
173,Rio Gallegos,AR,68.05,scattered clouds,-51.6226,-69.2181,Hotel Santa Cruz
175,Arlit,NE,63.27,overcast clouds,18.7369,7.3853,Case de Passage De la Prefecture
176,Humaita,BR,74.86,light rain,-7.5061,-63.0208,Corrêa Hotel
177,Tiradentes,BR,65.52,overcast clouds,-21.1103,-44.1781,Hotel Serra Vista
179,Bambanglipuro,ID,80.26,overcast clouds,-7.95,110.2833,Puri Brata
181,Auki,SB,84.34,overcast clouds,-8.7676,160.7034,Auki Motel
182,Bubaque,GW,81.36,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
183,Porto Belo,BR,73.38,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
187,Cabo San Lucas,MX,76.3,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
188,Taltal,CL,66.31,overcast clouds,-25.4,-70.4833,Residencial Karime
189,Saint-Philippe,RE,78.35,overcast clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
190,Ancud,CL,62.13,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
191,Taoudenni,ML,69.1,overcast clouds,22.6783,-3.9836,
192,Caravelas,BR,77.63,moderate rain,-17.7125,-39.2481,Pousada dos Navegantes
193,Camacha,PT,62.53,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
194,Alegrete,BR,76.14,overcast clouds,-29.7831,-55.7919,Hotel Alegrete
197,Vao,NC,75.99,clear sky,-22.6667,167.4833,Hotel Kou-Bugny
198,Port Pirie,AU,71.69,clear sky,-33.1833,138.0167,John Pirie Motor Inn
201,Hualmay,PE,69.26,broken clouds,-11.0964,-77.6139,Hotel Villa Kitzia Huacho
204,El Tocuyo,VE,73.67,overcast clouds,9.7873,-69.7937,HOTEL BOUTIQUE SANTO DOMINGO
205,Guerrero Negro,MX,63.25,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
206,Mahina,PF,87.57,broken clouds,-17.5065,-149.489,Guest Beach Bungalow Tahiti
208,Tadine,NC,80.35,light rain,-21.55,167.8833,
209,Adrar,MR,65.25,clear sky,20.5022,-10.0711,
211,Coolum Beach,AU,86.07,overcast clouds,-26.5333,153.1,Palmer Coolum Resort
212,Kavieng,PG,83.95,light rain,-2.5744,150.7967,Nusa Island Retreat
213,Olinda,BR,82.13,light rain,-8.0089,-34.8553,Hotel Albergue de Olinda
215,Inhambane,MZ,75.49,overcast clouds,-23.865,35.3833,Oceano
218,Koumac,NC,83.55,scattered clouds,-20.5667,164.2833,Le Monitel
220,Half Moon Bay,US,60.98,fog,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
225,Benguela,AO,73.71,overcast clouds,-12.5763,13.4055,Hotel Praia Morena
230,Esperance,AU,67.84,scattered clouds,-33.8667,121.9,Hospitality Esperance
231,Matara,LK,74.53,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
234,Moreira Sales,BR,77.97,clear sky,-24.0622,-53.0069,Casa Cristo Rei
236,Saldanha,ZA,64.45,clear sky,-33.0117,17.9442,Blue Bay Lodge
237,Morant Bay,JM,78.42,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
238,Salalah,OM,68.09,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
239,Pemangkat,ID,80.46,few clouds,1.1667,108.9667,Ramah Kost KITA
243,Puerto Leguizamo,CO,78.8,overcast clouds,-0.1934,-74.7819,la casona de juancho
244,Airai,TL,67.24,overcast clouds,-8.9266,125.4092,Juvinal Martin
249,Pundaguitan,PH,80.26,overcast clouds,6.3711,126.1689,Leonardo Family Beach House 1
250,Bambous Virieux,MU,79.21,broken clouds,-20.3428,57.7575,Casa Tia Villa
251,Hithadhoo,MV,81.03,overcast clouds,-0.6,73.0833,Scoop Guest House
253,Sao Felix Do Xingu,BR,73.78,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
255,Kudahuvadhoo,MV,82.08,broken clouds,2.6708,72.8944,Niyama Private Islands Maldives
262,Praxedis Guerrero,MX,66.56,broken clouds,31.3667,-106.0167,Congregación placitas de Otero
263,Princeton,US,66.2,clear sky,25.5384,-80.4089,American Best Inn
264,Menongue,AO,63.39,overcast clouds,-14.6585,17.691,Ritz Lauca
267,Ambilobe,MG,76.82,light rain,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
268,Pemba,MZ,79.5,few clouds,-12.974,40.5178,Guesthouse Samotina
269,Siocon,PH,82.22,scattered clouds,7.7061,122.1353,ABS Hotel
270,Dong Hoi,VN,68.43,overcast clouds,17.4833,106.6,Nam Long Hotel
271,Talara,PE,70.56,broken clouds,-4.5772,-81.2719,Hostal Oro Negro
272,Ribeira Brava,PT,66.7,overcast clouds,32.65,-17.0667,Hotel do Campo
273,Prainha,BR,78.31,overcast clouds,-1.8,-53.48,Casa Rocha
274,Mozarlandia,BR,74.35,overcast clouds,-14.7447,-50.5706,Hotel Santa Mônica
275,Vangaindrano,MG,73.17,few clouds,-23.35,47.6,Hotel Fanilo
277,Tautira,PF,87.82,overcast clouds,-17.7333,-149.15,Pension Oaoa
281,Ternate,ID,81.43,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
282,Kahului,US,76.26,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
283,Ruteng,ID,75.18,overcast clouds,-8.6136,120.4721,Hotel FX 72
284,Richards Bay,ZA,68.34,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
285,Coahuayana,MX,72.23,clear sky,18.7333,-103.6833,El rranchito michuacan de ocampos
286,San Policarpo,PH,80.55,overcast clouds,12.1791,125.5072,Agapita M. Nicart
288,Alice Springs,AU,89.15,light rain,-23.7,133.8833,Desert Palms Alice Springs
290,Salinas,US,61.16,light rain,36.6777,-121.6555,Laurel Inn & Conference Center
291,Euclides Da Cunha,BR,71.13,scattered clouds,-10.5075,-39.0158,Hotel e Posto Bastos
292,Souillac,MU,79.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
295,Kieta,PG,85.41,moderate rain,-6.2167,155.6333,Uruna Bay Retreat
296,Bousso,TD,74.03,overcast clouds,10.4795,16.7117,
297,Balikpapan,ID,72.59,few clouds,-1.2675,116.8289,ibis Balikpapan
299,Raga,SS,73.02,overcast clouds,8.4596,25.678,
300,Keti Bandar,PK,72.16,clear sky,24.1447,67.4497,Haji laloo memon house
301,Bengkulu,ID,77.09,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
303,Nokaneng,BW,69.66,overcast clouds,-19.6667,22.2667,
306,Georgetown,MY,78.89,few clouds,5.4112,100.3354,Cititel Penang
