City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
307,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
309,San Patricio,US,69.78,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
311,Porto Novo,BJ,77.38,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
313,Ewa Beach,US,80.55,clear sky,21.3156,-158.0072,Uncle Junior Robert
314,Mirandopolis,BR,81.16,few clouds,-21.1336,-51.1017,Hotel Piriquitu's
315,Muli,MV,82.06,overcast clouds,2.9167,73.5667,Medhufushi Island Resort
317,Ugoofaaru,MV,80.8,broken clouds,5.6667,73.0,Ungoofaaru Inn
318,Pangkalanbuun,ID,81.07,overcast clouds,-2.6833,111.6167,Grand Kecubung Hotel
320,Ulladulla,AU,72.77,overcast clouds,-35.35,150.4667,Sandpiper Motel
326,Ishigaki,JP,73.53,scattered clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
327,Cidreira,BR,69.26,clear sky,-30.1811,-50.2056,Hotel Castelo
329,Sirajganj,BD,64.04,clear sky,24.45,89.7167,Sourav talukder
332,Kavaratti,IN,78.84,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
334,Pacaembu,BR,81.21,scattered clouds,-21.5622,-51.2606,Pousada Eliana e Otavio Pacaembu
335,San Quintin,MX,60.75,overcast clouds,30.4833,-115.95,Don Eddie's Landing
336,Labuan,MY,82.76,few clouds,5.2767,115.2417,Tiara Labuan Hotel
340,Jacareacanga,BR,76.77,heavy intensity rain,-6.2222,-57.7528,Casa do Ian😎
341,Maceio,BR,80.04,scattered clouds,-9.6658,-35.7353,Poutur Pousada
342,Acapulco,MX,82.22,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
343,Luganville,VU,85.73,scattered clouds,-15.5333,167.1667,The Espiritu Hotel
344,Ankazoabo,MG,69.01,overcast clouds,-22.2833,44.5167,ENCEIN BUREAU CISCO
345,Meulaboh,ID,76.73,overcast clouds,4.1363,96.1285,Kost Pria
348,Punta De Bombon,PE,68.67,overcast clouds,-17.1717,-71.7931,Hotel Bedregal
349,Calebasses,MU,78.85,overcast clouds,-20.1117,57.5539,Maritim Resort & Spa Mauritius
352,Wattegama,LK,72.52,few clouds,6.7989,81.4808,
353,Bonito,BR,78.51,moderate rain,-21.1211,-56.4819,Marruá Hotel
360,Itarema,BR,80.33,few clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
362,Isla Vista,US,63.12,moderate rain,34.4133,-119.861,Best Western Plus South Coast Inn
364,Maun,BW,69.76,clear sky,-19.9833,23.4167,Enviro Villa
367,Dunedin,NZ,62.8,overcast clouds,-45.8742,170.5036,Scenic Hotel Southern Cross
369,Las Conchas,AR,67.87,overcast clouds,-25.9948,-65.8276,La Casa De La Bodega
370,Isangel,VU,80.71,broken clouds,-19.55,169.2667,Tanna Lodge
371,San Carlos Park,US,65.97,clear sky,26.4673,-81.8015,Embassy Suites by Hilton Fort Myers Estero
372,Nuzvid,IN,61.65,clear sky,16.7833,80.85,HI-TECH LODGE
375,Bima,ID,85.19,overcast clouds,-8.4667,118.7167,Lambitu Hotel
376,Goroka,PG,75.34,overcast clouds,-6.0834,145.3873,Bird of Paradise Hotel & Apartments
377,Tonantins,BR,75.63,overcast clouds,-2.8731,-67.8022,Hotel Rei Davi
384,Ormara,PK,73.44,clear sky,25.2088,64.6357,Crystal Beach and Camping Resort Ormara
389,Rocha,UY,60.31,clear sky,-34.4833,-54.3333,Hotel Arrarte
394,Padang,ID,73.45,light rain,-0.9492,100.3543,Mercure Padang
396,Gombe,NG,67.87,clear sky,10.2897,11.1673,Shinani Lodge
399,Salta,AR,71.89,broken clouds,-24.7859,-65.4117,Hotel Alejandro I
400,Sehithwa,BW,71.35,overcast clouds,-20.4667,22.7167,MONLEK GUEST HOUSE
401,Marzuq,YE,61.59,clear sky,14.4,46.4667,
402,Bundaberg,AU,84.49,few clouds,-24.85,152.35,Takalvan Motel
404,Aguas Verdes,PE,73.67,overcast clouds,-3.4814,-80.245,Sol Del Sur Hotel
405,Phalombe,MW,69.04,light rain,-15.8064,35.6507,RIVONIA
406,Moerai,PF,78.21,moderate rain,-22.4333,-151.3333,Le Manotel
408,Camapua,BR,72.16,overcast clouds,-19.5314,-54.0439,Comercial Estrela
411,Port Elizabeth,ZA,64.09,light rain,-33.918,25.5701,39 On Nile Guest House
417,Saint-Joseph,RE,77.36,overcast clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
423,Terenos,BR,80.31,light rain,-20.4422,-54.8603,Rancho Pitzer
426,Muyuka,CM,76.6,broken clouds,4.2898,9.4103,Muyuka Motor Park (El Paso)
427,Bitung,ID,77.85,broken clouds,1.4451,125.1824,K2 Lembeh
428,Dicabisagan,PH,78.8,light rain,17.0818,122.4157,Nancy Montanes Bernardo
432,Viru,PE,63.7,broken clouds,-8.4167,-78.75,AYAR PORTENTOS DE MONTAÑA
440,Kaeo,NZ,82.33,overcast clouds,-35.1,173.7833,Bushido Lodge
441,Wanaka,NZ,62.02,broken clouds,-44.7,169.15,Wanaka Homestead Lodge and Cottages
445,Broken Hill,AU,82.11,overcast clouds,-31.95,141.4333,Royal Exchange Hotel
447,Stellenbosch,ZA,65.61,scattered clouds,-33.9346,18.8668,Summerwood Guest House
448,Bahia Blanca,AR,69.73,clear sky,-38.7196,-62.2724,Hotel Argos
451,Mongoumba,CF,81.68,overcast clouds,3.6415,18.5936,
453,Maravilha,BR,75.61,overcast clouds,-26.7608,-53.1725,Maravilha Palace Hotel
455,Nanakuli,US,80.55,clear sky,21.3906,-158.1547,Camp Pālehua
456,Tual,ID,82.56,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
466,Sao Joao Da Barra,BR,76.3,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
469,Santa Maria Da Vitoria,BR,70.12,scattered clouds,-13.3947,-44.1886,Pousada Rio Current
472,Emerald,AU,89.35,clear sky,-23.5333,148.1667,The Irish Village
473,Boa Vista,BR,80.58,thunderstorm,2.8197,-60.6733,Aipana Plaza Hotel
474,Moron,AR,78.03,broken clouds,-34.6534,-58.6198,Hotel Morón
476,Poum,NC,81.36,few clouds,-20.2333,164.0167,Gîte kajeon
478,Chicama,PE,63.14,scattered clouds,-7.8447,-79.1469,Balihai Bungalows
481,Sur,OM,71.67,few clouds,22.5667,59.5289,Sur Plaza Hotel
482,Pisco,PE,68.05,few clouds,-13.7,-76.2167,Hotel San Isidro Oficial
486,Kampong Chhnang,KH,73.67,overcast clouds,12.1667,104.55,ផ្ទះសំណាក់ហេងស្រស់
491,La Plata,AR,78.01,scattered clouds,-34.9215,-57.9545,Hotel Corregidor
492,Homa Bay,KE,66.52,scattered clouds,-0.5273,34.4571,ACK Guest House - Homa Bay
493,Huarmey,PE,69.58,broken clouds,-10.0681,-78.1522,Hotel Miramar
494,Comodoro Rivadavia,AR,62.46,clear sky,-45.8667,-67.5,Austral Hotel
495,Lakatoro,VU,86.04,clear sky,-16.0999,167.4164,Lakatoro Palm Lodge
497,Vanimo,PG,76.66,overcast clouds,-2.6741,141.3028,Vahmoneh Lodge Vanimo
500,Mabaruma,GY,74.16,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
503,Pochutla,MX,78.82,scattered clouds,15.7432,-96.4661,Hotel Posada San Jose
507,Qui Nhon,VN,72.37,overcast clouds,13.7667,109.2333,Hoang Yen Canary Hotel
510,Guarapari,BR,78.89,overcast clouds,-20.6667,-40.4975,Hotel Porto do Sol
513,Yulara,AU,87.64,broken clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
514,Antsohihy,MG,77.0,moderate rain,-14.8796,47.9875,Hotel de Ville
517,Sungaipenuh,ID,65.64,light rain,-2.0833,101.3833,penginapan citra alam
518,Sao Filipe,CV,74.71,clear sky,14.8961,-24.4956,Hotel Xaguate
519,Upington,ZA,62.98,clear sky,-28.4478,21.2561,River Place Manor
520,Armidale,AU,67.8,light rain,-30.5167,151.65,Abbotsleigh Motor Inn
527,Coari,BR,75.6,overcast clouds,-4.085,-63.1414,HOTEL ALEX FLAT
528,Harper,LR,80.31,broken clouds,4.375,-7.7169,Screensaver
530,Sekoma,BW,66.72,moderate rain,-24.4,23.8833,
531,Puerto Madryn,AR,68.05,clear sky,-42.7692,-65.0385,Hotel Tolosa
533,Kalmunai,LK,74.23,overcast clouds,7.4167,81.8167,VS Villa
534,Phan Thiet,VN,76.39,few clouds,10.9333,108.1,Hotel Saigon-PT
536,Conde,BR,80.06,scattered clouds,-7.2597,-34.9075,Pousada Beija Flor
539,Pontes E Lacerda,BR,72.18,heavy intensity rain,-15.2261,-59.3353,Hotel Bressan
540,Mombasa,KE,75.81,moderate rain,-4.0547,39.6636,Marigold Guest House
541,Basse-Pointe,MQ,79.84,clear sky,14.8695,-61.115,Residence HYBRIDES
543,Vredendal,ZA,65.35,broken clouds,-31.6683,18.5012,Tharrakamma Guest House
544,Lethem,GY,78.64,moderate rain,3.3803,-59.7968,Savannah Inn
547,Turiacu,BR,78.35,overcast clouds,-1.6633,-45.3717,Pousada Maranata
548,Coquimbo,CL,63.07,scattered clouds,-29.9533,-71.3436,Punto de encuentro
553,Progreso,MX,69.75,clear sky,21.2833,-89.6667,Playa Linda Hotel
555,Port Keats,AU,89.31,overcast clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
557,Biltine,TD,68.27,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
559,Imbituba,BR,73.29,clear sky,-28.24,-48.6703,Praia Hotel Imbituba
560,Santa Maria,BR,72.7,clear sky,-29.6842,-53.8069,Hotel Morotin
563,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Posada Villaven C.A.
568,Collie,AU,79.83,few clouds,-33.3667,116.15,Collie Ridge
571,Jalingo,NG,74.53,clear sky,8.8833,11.3667,Debright Motel
573,Barranca,PE,68.88,overcast clouds,-10.75,-77.7667,El Olivar Hospedaje
575,Galesong,ID,80.62,broken clouds,-5.3166,119.3661,Sapriadi Appy
577,Port Blair,IN,75.97,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
581,Ambanja,MG,77.07,light rain,-13.6833,48.45,Hotel Salama and Fast Food
583,Boffa,GN,77.5,overcast clouds,10.1667,-14.0333,Hôtel Niara Belly
584,Road Town,VG,78.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
585,Muisne,EC,74.73,overcast clouds,0.6,-80.0333,Quinta Samay
590,Manama,BH,66.18,clear sky,26.2154,50.5832,Al Safir Hotel
594,Cotonou,BJ,80.49,overcast clouds,6.3654,2.4183,Novotel Cotonou Orisha
595,Santa Maria Del Oro,MX,60.28,overcast clouds,25.9333,-105.3667,Hotel Palacio Del Sol
597,Kruisfontein,ZA,61.88,light rain,-34.0033,24.7314,Oyster Bay House Rental
600,Domoni,KM,79.52,broken clouds,-12.2569,44.5319,Al Djadid
601,Vilhena,BR,69.98,overcast clouds,-12.7406,-60.1458,Hotel Mirage
602,Christchurch,NZ,66.47,scattered clouds,-43.5333,172.6333,The George
603,Sabang,ID,80.06,overcast clouds,5.8933,95.3214,Hotel Citra
604,Puerto Baquerizo Moreno,EC,69.82,overcast clouds,-0.9,-89.6,Hotel los Algarrobos
605,Mikumi,TZ,71.69,overcast clouds,-7.4041,36.9831,Morio Motel and Campsite
606,General Roca,AR,84.6,clear sky,-39.0333,-67.5833,Hotel y Casino del Río General Roca
607,Cascais,PT,61.16,overcast clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
608,Cabedelo,BR,81.27,broken clouds,-6.9811,-34.8339,Hotel Pigalle
609,Ixtapa,MX,69.49,clear sky,20.7,-105.2,Hotel Plaza Providencia
616,Ratnapura,LK,72.73,overcast clouds,6.6828,80.3992,Hotel Helenium
621,Bangassou,CF,70.02,broken clouds,4.7413,22.8184,
626,Xique-Xique,BR,77.58,scattered clouds,-10.8218,-42.7263,Hotel J. Macedo
629,Chiredzi,ZW,70.16,overcast clouds,-21.05,31.6667,Clevers Hotel Chiredzi
630,Chokwe,MZ,76.78,overcast clouds,-24.5333,32.9833,Complexo Sonho Real
633,Mount Gambier,AU,66.11,scattered clouds,-37.8333,140.7667,The Commodore
634,Port Hedland,AU,89.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
637,Alibag,IN,71.67,clear sky,18.6411,72.8792,"Radisson Blu Resort & Spa - Alibaug, India"
644,Sao Gotardo,BR,71.62,overcast clouds,-19.3111,-46.0489,HOTEL BOMTEMPO
648,Grand-Santi,GF,72.32,overcast clouds,4.25,-54.3833,Hotel La Villa Couacou
649,Naze,JP,65.32,overcast clouds,28.3667,129.4833,Shishime Hotel
650,Oussouye,SN,75.29,overcast clouds,12.485,-16.5469,Auberge du Routard
651,Te Anau,NZ,61.05,broken clouds,-45.4167,167.7167,Kingsgate Hotel Te Anau
652,Sambava,MG,77.04,overcast clouds,-14.2667,50.1667,Melrose
653,Hoa Binh,VN,60.69,clear sky,20.8133,105.3383,Hoa Dao Hotel
656,Rengo,CL,68.47,clear sky,-34.4167,-70.8667,Hostal Cartagena
658,Itacarambi,BR,70.72,very heavy rain,-15.1022,-44.0919,POUSADA CAMALEÃO
659,Phalodi,IN,62.65,scattered clouds,27.1333,72.3667,"HOTEL NEW GOLDEN PALACE , PHALODI"
660,Villa Carlos Paz,AR,77.4,clear sky,-31.4241,-64.4978,Monte Carlo
661,Sandakan,MY,76.68,thunderstorm,5.8402,118.1179,Hotel Sandakan
662,Banda Aceh,ID,77.25,overcast clouds,5.5577,95.3222,Sulthan Hotel International
666,Benoy,TD,73.76,scattered clouds,8.9833,16.3199,
668,Peabiru,BR,86.22,broken clouds,-23.9128,-52.3431,La visa hotel
671,Pandan,PH,79.48,overcast clouds,14.0453,124.1694,Bonifacio Lodge
673,Thaton,MM,69.28,broken clouds,16.9206,97.3714,"Shwe Pyi Soe Guest House, Thaton"
675,Beloha,MG,68.77,overcast clouds,-25.1667,45.05,
677,Atar,MR,68.59,clear sky,20.5169,-13.0499,Oumou Elghoura
679,Vila Velha,BR,78.94,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
683,Tarata,BO,60.22,overcast clouds,-17.6167,-66.0167,Hacienda castillo
