City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,East London,ZA,-33.0153,27.9116,66.88,87,100,6.58,light rain
1,Severo-Kurilsk,RU,50.6789,156.125,28.83,75,91,26.98,overcast clouds
2,Warmbad,NA,-28.45,18.7333,60.84,63,0,9.31,clear sky
3,Mogadishu,SO,2.0371,45.3438,78.73,85,100,16.91,overcast clouds
4,Chokurdakh,RU,70.6333,147.9167,-23.78,99,100,5.97,overcast clouds
5,Yellowknife,CA,62.456,-114.3525,-21.48,76,75,3.44,light snow
6,Ushuaia,AR,-54.8,-68.3,58.62,51,20,17.27,few clouds
7,Bluff,NZ,-46.6,168.3333,59.81,64,15,23.73,few clouds
8,Busselton,AU,-33.65,115.3333,74.93,47,98,6.62,overcast clouds
9,Cherskiy,RU,68.75,161.3,-26.59,99,100,4.23,overcast clouds
10,Eldorado,BR,-23.7869,-54.2836,86.09,45,2,5.97,clear sky
11,Mar Del Plata,AR,-38.0023,-57.5575,66.09,82,20,3.0,light rain
12,Ilulissat,GL,69.2167,-51.1,37.42,38,19,23.02,few clouds
13,George Town,MY,5.4112,100.3354,78.89,88,20,1.99,few clouds
14,Prince Rupert,CA,54.3161,-130.3201,35.29,87,1,4.61,clear sky
15,Hilo,US,19.7297,-155.09,71.8,46,90,6.91,light rain
16,Jurado,CO,7.1053,-77.7641,75.47,93,100,2.48,moderate rain
17,Uch,FR,45.3192,-0.9345,47.19,86,16,13.58,few clouds
18,Albania,AL,41.0,20.0,27.79,60,6,4.81,clear sky
19,Jamestown,US,42.097,-79.2353,26.71,82,90,7.0,light snow
20,Ribeira Grande,PT,38.5167,-28.7,60.66,78,19,35.08,few clouds
21,Beringovskiy,RU,63.05,179.3167,10.74,95,100,16.24,light snow
22,Castro,BR,-24.7911,-50.0119,61.36,94,100,4.41,overcast clouds
23,Albany,US,42.6001,-73.9662,31.8,62,46,7.0,scattered clouds
24,Abashiri,JP,44.0213,144.2697,19.69,86,75,5.75,light snow
25,Buluang,PH,13.3068,123.3425,80.49,79,100,2.62,overcast clouds
26,Pangnirtung,CA,66.1451,-65.7125,-0.56,89,97,6.64,overcast clouds
27,Shelburne,CA,44.0787,-80.2041,23.18,91,88,9.35,light snow
28,Bukachacha,RU,52.9833,116.9167,-25.62,92,20,3.44,few clouds
29,Port Lincoln,AU,-34.7333,135.8667,65.68,65,16,12.12,few clouds
30,Hobart,AU,-42.8794,147.3294,67.05,45,20,1.99,few clouds
31,Hambantota,LK,6.1241,81.1185,73.74,100,64,3.44,broken clouds
32,Nishihara,JP,26.1842,127.7558,67.68,94,75,12.66,light rain
33,Port Macquarie,AU,-31.4333,152.9167,77.9,88,90,0.0,overcast clouds
34,Almaznyy,RU,48.0448,40.045,6.94,87,26,8.39,scattered clouds
35,La Primavera,CO,5.4906,-70.4092,85.21,53,100,5.21,overcast clouds
36,Kapaa,US,22.0752,-159.319,75.18,74,90,4.0,light rain
37,Cap Malheureux,MU,-19.9842,57.6142,79.47,83,100,3.0,overcast clouds
38,Punta Arenas,CL,-53.15,-70.9167,60.91,51,40,21.85,scattered clouds
39,Zambezi,ZM,-13.5432,23.1047,65.66,96,100,4.21,overcast clouds
40,Rikitea,PF,-23.1203,-134.9692,77.59,73,99,7.16,overcast clouds
41,Kilindoni,TZ,-7.9139,39.6668,81.5,74,96,6.08,overcast clouds
42,Talnakh,RU,69.4865,88.3972,7.21,95,100,17.16,snow
43,Nuoro,IT,40.3211,9.3297,43.79,87,7,2.59,clear sky
44,Luwuk,ID,-0.9516,122.7875,85.95,62,100,1.34,overcast clouds
45,Tazovskiy,RU,67.4667,78.7,12.63,90,100,23.02,overcast clouds
46,Mataura,NZ,-46.1927,168.8643,59.49,48,100,8.3,overcast clouds
47,Lompoc,US,34.6391,-120.4579,60.13,90,90,0.0,moderate rain
48,Dikson,RU,73.5069,80.5464,0.61,82,100,18.43,overcast clouds
49,Kutum,SD,14.2,24.6667,57.06,19,0,5.79,clear sky
50,Cockburn Town,TC,21.4612,-71.1419,78.98,73,10,5.99,clear sky
51,Yenotayevka,RU,47.2456,47.0281,16.92,57,8,16.08,clear sky
52,Tara,RU,56.8944,74.371,24.6,95,100,8.95,overcast clouds
53,Zyryanka,RU,65.75,150.85,-26.75,99,100,0.25,overcast clouds
54,Khatanga,RU,71.9667,102.5,-36.56,97,19,3.98,few clouds
55,Thompson,CA,55.7435,-97.8558,-30.84,75,1,3.44,clear sky
56,Ponta Do Sol,PT,32.6667,-17.1,66.7,89,100,7.76,overcast clouds
57,Avarua,CK,-21.2078,-159.775,77.05,88,75,12.66,moderate rain
58,Fukue,JP,32.6881,128.8419,52.16,71,20,3.44,few clouds
59,Rosarito,MX,32.3333,-117.0333,66.63,63,78,6.42,broken clouds
60,Fortuna,US,40.5982,-124.1573,55.74,86,75,5.01,moderate rain
61,Vaini,TO,-21.2,-175.2,86.16,89,20,9.22,few clouds
62,Arraial Do Cabo,BR,-22.9661,-42.0278,75.56,92,100,12.77,overcast clouds
63,Keffi,NG,8.8486,7.8736,75.51,30,0,4.14,clear sky
64,Margate,GB,51.3813,1.3862,39.31,66,100,15.88,overcast clouds
65,Baykit,RU,61.67,96.37,-23.55,99,35,2.19,scattered clouds
66,Quatre Cocos,MU,-20.2078,57.7625,79.09,85,100,13.11,light rain
67,Puerto Ayora,EC,-0.7393,-90.3518,69.89,90,99,5.88,overcast clouds
68,The Pas,CA,53.8251,-101.2541,-0.38,78,90,4.61,overcast clouds
69,Butaritari,KI,3.0707,172.7902,81.07,76,97,5.48,overcast clouds
70,Priyutnoye,RU,46.1011,43.5072,20.19,64,50,11.18,scattered clouds
71,Maumere,ID,-8.6199,122.2111,85.86,69,100,1.32,overcast clouds
72,Thinadhoo,MV,0.5333,72.9333,80.2,73,67,2.28,broken clouds
73,Lavrentiya,RU,65.5833,-171.0,-2.29,97,100,14.9,snow
74,Gasa,PS,31.5,34.4667,54.88,52,94,10.92,overcast clouds
75,Barrow,US,71.2906,-156.7887,-7.58,77,90,17.27,mist
76,Narsaq,GL,60.9167,-46.05,44.82,61,100,16.58,light rain
77,Bol,TD,13.4586,14.7147,69.51,34,0,18.28,clear sky
78,Port Alfred,ZA,-33.5906,26.891,66.02,87,77,8.63,light rain
79,Mount Darwin,ZW,-16.7725,31.5838,69.71,87,100,2.15,light rain
80,Hermanus,ZA,-34.4187,19.2345,64.8,86,100,13.4,overcast clouds
81,Luderitz,NA,-26.6481,15.1594,60.84,87,4,5.48,clear sky
82,Bredasdorp,ZA,-34.5322,20.0403,65.52,82,100,11.5,light rain
83,Kamiiso,JP,41.8167,140.65,28.78,64,40,16.11,light snow
84,Mumford,GH,5.2618,-0.759,78.78,77,97,4.43,overcast clouds
85,Cape Town,ZA,-33.9258,18.4232,66.88,79,0,4.0,clear sky
86,Yatou,CN,37.15,122.3833,42.19,69,94,2.1,overcast clouds
87,Tasiilaq,GL,65.6145,-37.6368,24.96,53,0,5.57,clear sky
88,Tuktoyaktuk,CA,69.4541,-133.0374,-5.8,77,90,21.85,light snow
89,Saint-Pierre,RE,-21.3393,55.4781,78.44,81,0,6.91,clear sky
90,Tabou,CI,4.423,-7.3528,80.78,80,53,6.29,broken clouds
91,Binga,ZW,-17.6203,27.3414,70.61,90,100,4.12,light rain
92,Aklavik,CA,68.2191,-135.0107,-6.88,76,20,6.91,few clouds
93,Faanui,PF,-16.4833,-151.75,82.15,71,100,11.05,overcast clouds
94,Vardo,NO,70.3705,31.1107,22.23,68,100,10.58,light snow
95,Inirida,CO,3.8653,-67.9239,75.74,96,61,1.61,broken clouds
96,Viedma,AR,-40.8135,-62.9967,67.57,40,0,12.21,clear sky
97,Upernavik,GL,72.7868,-56.1549,21.87,68,68,5.75,broken clouds
98,Nelson Bay,AU,-32.7167,152.15,82.76,82,100,12.77,overcast clouds
99,Clyde River,CA,70.4692,-68.5914,14.23,79,93,16.11,light snow
100,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,10.99,73,75,8.95,light snow
101,Leningradskiy,RU,69.3833,178.4167,-16.65,98,100,8.39,overcast clouds
102,Loksa,EE,59.5764,25.7214,23.94,82,95,18.37,light snow
103,New Norfolk,AU,-42.7826,147.0587,66.7,29,11,1.3,few clouds
104,Lebu,CL,-37.6167,-73.65,56.14,95,16,13.02,few clouds
105,Tulun,RU,54.5611,100.5792,-27.13,100,17,2.95,few clouds
106,Geraldton,AU,-28.7667,114.6,77.41,61,9,8.05,clear sky
107,Nara,JP,34.6851,135.8049,47.5,49,5,1.36,clear sky
108,Rantepao,ID,-2.9701,119.8978,77.58,68,100,1.74,overcast clouds
109,Victoria,HK,22.2855,114.1577,68.25,81,100,1.99,overcast clouds
110,Jharsuguda,IN,21.85,84.0333,50.4,43,0,3.22,clear sky
111,Vostok,RU,46.4856,135.8833,-12.86,86,8,2.86,clear sky
112,Tiarei,PF,-17.5333,-149.3333,87.82,73,79,12.53,broken clouds
113,Korgen,NO,66.0771,13.8153,15.33,97,100,5.95,light snow
114,Kaitangata,NZ,-46.2817,169.8464,65.93,42,88,9.04,overcast clouds
115,Ikalamavony,MG,-21.15,46.5833,68.81,84,73,3.58,broken clouds
116,Krasnooktyabrskiy,RU,44.9328,38.3712,20.95,65,8,4.76,clear sky
117,Carnarvon,AU,-24.8667,113.6333,75.27,78,75,17.27,broken clouds
118,Beniganj,IN,27.2833,80.45,52.61,41,6,2.26,clear sky
119,Ketchikan,US,55.3422,-131.6461,30.67,69,1,9.22,clear sky
120,Puerto Escondido,MX,15.85,-97.0667,81.43,69,20,6.91,few clouds
121,Bathsheba,BB,13.2167,-59.5167,81.21,74,40,24.16,scattered clouds
122,Fairbanks,US,64.8378,-147.7164,-6.02,76,90,4.61,overcast clouds
123,Mahebourg,MU,-20.4081,57.7,79.25,94,75,8.05,broken clouds
124,Lingyuan,CN,41.24,119.4011,17.1,55,100,3.29,overcast clouds
125,Champerico,GT,14.3,-91.9167,81.36,72,15,3.13,few clouds
126,Jiuquan,CN,39.7432,98.5174,22.42,35,26,2.3,scattered clouds
127,Cam Ranh,VN,11.9214,109.1591,71.56,94,75,4.61,broken clouds
128,Kodiak,US,57.79,-152.4072,36.91,75,90,0.0,overcast clouds
129,Saskylakh,RU,71.9167,114.0833,-30.82,100,32,4.45,scattered clouds
130,Touros,BR,-5.1989,-35.4608,81.5,79,99,11.83,overcast clouds
131,Turayf,SA,31.6725,38.6637,43.05,93,20,4.61,few clouds
132,Nyurba,RU,63.2842,118.3319,-37.48,100,93,1.95,overcast clouds
133,Sistranda,NO,63.7256,8.834,28.36,71,93,6.87,overcast clouds
134,Baruun-Urt,MN,46.6806,113.2792,-5.37,80,9,7.85,clear sky
135,Tashara,RU,55.5195,83.5094,9.23,90,5,6.29,clear sky
136,Muros,ES,42.7762,-9.0603,60.24,94,100,25.05,overcast clouds
137,Nuuk,GL,64.1835,-51.7216,34.41,93,75,10.36,broken clouds
138,Maragogi,BR,-9.0122,-35.2225,78.78,83,70,9.33,broken clouds
139,Najran,SA,17.4924,44.1277,56.05,48,0,2.39,clear sky
140,Atuona,PF,-9.8,-139.0333,78.84,76,11,19.75,few clouds
141,Shingu,JP,33.7333,135.9833,47.39,54,0,0.98,clear sky
142,Alugan,PH,12.2188,125.4808,80.31,75,99,9.37,overcast clouds
143,Mao,ES,39.8885,4.2658,54.16,94,90,2.3,overcast clouds
144,Labuhan,ID,-6.8844,112.2051,82.33,75,100,5.17,overcast clouds
145,Xixiang,CN,35.1628,112.865,39.0,60,100,2.1,overcast clouds
146,Nikolskoye,RU,59.7035,30.7861,7.92,98,99,4.76,overcast clouds
147,Yaan,NG,7.3833,8.5667,78.21,27,54,3.71,broken clouds
148,Samarai,PG,-10.6167,150.6667,84.4,70,83,4.9,broken clouds
149,Mersing,MY,2.4312,103.8405,75.11,100,40,3.44,scattered clouds
150,Ratnagiri,IN,16.9833,73.3,70.54,76,0,4.68,clear sky
151,Chuy,UY,-33.6971,-53.4616,64.0,80,0,7.34,clear sky
152,Codrington,AU,-38.2667,141.9667,64.24,54,86,11.7,overcast clouds
153,Lorengau,PG,-2.0226,147.2712,84.29,77,100,8.95,overcast clouds
154,Caluquembe,AO,-13.7833,14.6833,59.43,88,100,3.76,overcast clouds
155,Korla,CN,41.7597,86.1469,22.41,72,47,6.96,scattered clouds
156,Ahipara,NZ,-35.1667,173.1667,72.91,62,100,11.54,overcast clouds
157,Terney,RU,45.0503,136.6092,2.48,63,0,14.16,clear sky
158,Norman Wells,CA,65.282,-126.8329,-3.96,77,90,6.91,light snow
159,Grindavik,IS,63.8424,-22.4338,30.67,80,0,9.22,clear sky
160,Sinnamary,GF,5.3833,-52.95,77.52,91,100,9.6,overcast clouds
161,Anadyr,RU,64.75,177.4833,5.5,77,90,22.37,snow
162,Olafsvik,IS,64.8945,-23.7142,33.37,74,4,11.72,clear sky
163,Namibe,AO,-15.1961,12.1522,67.44,76,39,8.21,scattered clouds
164,Khorixas,NA,-20.3667,14.9667,63.5,37,0,2.84,clear sky
165,Voh,NC,-20.9667,164.7,85.73,65,47,3.85,scattered clouds
166,Tarakan,ID,3.3,117.6333,81.9,89,40,3.44,scattered clouds
167,Ponazyrevo,RU,58.3578,46.3142,-5.19,99,95,4.18,overcast clouds
168,Bandarbeyla,SO,9.4942,50.8122,75.54,72,14,13.91,few clouds
169,Gelibolu,TR,40.4103,26.6708,37.26,70,49,8.12,scattered clouds
170,Pitimbu,BR,-7.4706,-34.8086,81.19,80,92,10.07,overcast clouds
171,Aksu,CN,41.1231,80.2644,22.08,56,1,1.68,clear sky
172,Beruwala,LK,6.4788,79.9828,74.35,89,100,2.89,overcast clouds
173,Rio Gallegos,AR,-51.6226,-69.2181,68.05,45,40,14.97,scattered clouds
174,Eureka,US,40.8021,-124.1637,56.01,82,100,1.01,moderate rain
175,Arlit,NE,18.7369,7.3853,63.27,14,100,4.72,overcast clouds
176,Humaita,BR,-7.5061,-63.0208,74.86,98,100,1.1,light rain
177,Tiradentes,BR,-21.1103,-44.1781,65.52,90,96,2.55,overcast clouds
178,Hami,CN,42.8,93.45,24.85,54,1,2.21,clear sky
179,Bambanglipuro,ID,-7.95,110.2833,80.26,79,95,2.42,overcast clouds
180,Pevek,RU,69.7008,170.3133,-15.34,99,100,5.7,overcast clouds
181,Auki,SB,-8.7676,160.7034,84.34,67,97,5.93,overcast clouds
182,Bubaque,GW,11.2833,-15.8333,81.36,61,15,6.35,few clouds
183,Porto Belo,BR,-27.1578,-48.5531,73.38,84,100,10.25,overcast clouds
184,Normandin,CA,48.8333,-72.5321,17.91,86,99,6.91,overcast clouds
185,Brainerd,US,46.358,-94.2008,17.85,73,1,3.44,clear sky
186,Monticello,US,45.3055,-93.7941,24.71,80,1,5.75,clear sky
187,Cabo San Lucas,MX,22.8909,-109.9124,76.3,53,1,3.44,clear sky
188,Taltal,CL,-25.4,-70.4833,66.31,77,100,0.74,overcast clouds
189,Saint-Philippe,RE,-21.3585,55.7679,78.35,87,100,10.45,overcast clouds
190,Ancud,CL,-41.8697,-73.8203,62.13,91,10,2.53,clear sky
191,Taoudenni,ML,22.6783,-3.9836,69.1,27,100,10.92,overcast clouds
192,Caravelas,BR,-17.7125,-39.2481,77.63,86,98,11.43,moderate rain
193,Camacha,PT,33.0833,-16.3333,62.53,94,40,10.36,scattered clouds
194,Alegrete,BR,-29.7831,-55.7919,76.14,35,88,12.64,overcast clouds
195,Sitka,US,57.0531,-135.33,33.69,29,1,0.0,clear sky
196,Qaanaaq,GL,77.484,-69.3632,25.47,60,100,12.3,overcast clouds
197,Vao,NC,-22.6667,167.4833,75.99,70,0,10.51,clear sky
198,Port Pirie,AU,-33.1833,138.0167,71.69,30,10,5.32,clear sky
199,Lagoa,PT,39.05,-27.9833,59.34,78,20,40.56,few clouds
200,Raudeberg,NO,61.9875,5.1352,36.27,96,75,6.15,broken clouds
201,Hualmay,PE,-11.0964,-77.6139,69.26,82,77,6.96,broken clouds
202,Knyaginino,RU,55.8228,45.0349,-9.89,98,100,6.4,overcast clouds
203,Parabel,RU,58.6978,81.4825,8.37,89,65,15.08,broken clouds
204,El Tocuyo,VE,9.7873,-69.7937,73.67,86,100,1.9,overcast clouds
205,Guerrero Negro,MX,27.9769,-114.0611,63.25,72,100,10.31,overcast clouds
206,Mahina,PF,-17.5065,-149.489,87.57,62,75,16.11,broken clouds
207,Sorland,NO,67.667,12.6934,39.34,73,100,32.59,light rain
208,Tadine,NC,-21.55,167.8833,80.35,77,77,10.96,light rain
209,Adrar,MR,20.5022,-10.0711,65.25,30,0,9.42,clear sky
210,Lisakovsk,KZ,52.5369,62.4936,7.02,91,100,5.48,overcast clouds
211,Coolum Beach,AU,-26.5333,153.1,86.07,74,100,1.01,overcast clouds
212,Kavieng,PG,-2.5744,150.7967,83.95,77,100,6.06,light rain
213,Olinda,BR,-8.0089,-34.8553,82.13,78,40,4.61,light rain
214,Palmer,US,42.1584,-72.3287,33.73,56,20,4.0,few clouds
215,Inhambane,MZ,-23.865,35.3833,75.49,79,100,11.52,overcast clouds
216,Oskarshamn,SE,57.2645,16.4484,29.8,89,100,5.55,overcast clouds
217,Laguna,US,38.421,-121.4238,56.44,86,90,1.99,mist
218,Koumac,NC,-20.5667,164.2833,83.55,68,27,5.37,scattered clouds
219,Skjervoy,NO,70.0311,20.9714,21.67,78,100,28.88,light snow
220,Half Moon Bay,US,37.4636,-122.4286,60.98,96,90,3.0,fog
221,Inverness,GB,57.4791,-4.224,34.21,96,90,2.3,overcast clouds
222,Misratah,LY,32.3754,15.0925,58.84,43,100,5.19,overcast clouds
223,Miyako,JP,39.6367,141.9525,37.42,46,9,7.56,clear sky
224,Hasaki,JP,35.7333,140.8333,45.28,44,0,10.98,clear sky
225,Benguela,AO,-12.5763,13.4055,73.71,77,100,4.09,overcast clouds
226,Sarkand,KZ,45.41,79.9186,38.14,72,100,6.35,overcast clouds
227,Sunrise Manor,US,36.2111,-115.0731,56.71,36,75,10.36,broken clouds
