City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
228,Mayskiy,RU,47.6931,40.1025,8.01,82,23,7.36,few clouds
229,Haines Junction,CA,60.7522,-137.5108,-25.65,68,73,1.14,broken clouds
230,Esperance,AU,-33.8667,121.9,67.84,59,47,8.48,scattered clouds
231,Matara,LK,5.9485,80.5353,74.53,89,65,3.31,broken clouds
232,Marseille,FR,43.3333,5.5,45.84,90,100,6.55,overcast clouds
233,Longyearbyen,SJ,78.2186,15.6401,6.64,61,0,20.71,clear sky
234,Moreira Sales,BR,-24.0622,-53.0069,77.97,54,10,10.71,clear sky
235,Nyrob,RU,60.733,56.7202,-8.54,100,100,3.36,overcast clouds
236,Saldanha,ZA,-33.0117,17.9442,64.45,92,6,8.77,clear sky
237,Morant Bay,JM,17.8815,-76.4093,78.42,82,17,2.15,few clouds
238,Salalah,OM,17.0151,54.0924,68.09,77,0,3.44,clear sky
239,Pemangkat,ID,1.1667,108.9667,80.46,82,22,4.54,few clouds
240,Lincoln,US,40.8,-96.667,46.29,50,1,3.0,clear sky
241,Rawah,IQ,34.4816,41.9093,48.83,74,100,12.01,overcast clouds
242,Lata,PT,40.1629,-8.3327,59.92,86,100,7.16,overcast clouds
243,Puerto Leguizamo,CO,-0.1934,-74.7819,78.8,76,100,3.36,overcast clouds
244,Airai,TL,-8.9266,125.4092,67.24,76,100,1.7,overcast clouds
245,Halifax,CA,44.6453,-63.5724,40.21,94,100,8.01,overcast clouds
246,Tuatapere,NZ,-46.1333,167.6833,58.82,52,86,12.57,overcast clouds
247,Flin Flon,CA,54.7682,-101.865,-2.36,71,90,5.75,light snow
248,Aykhal,RU,66.0,111.5,-20.25,99,5,4.92,clear sky
249,Pundaguitan,PH,6.3711,126.1689,80.26,76,100,4.92,overcast clouds
250,Bambous Virieux,MU,-20.3428,57.7575,79.21,94,75,8.05,broken clouds
251,Hithadhoo,MV,-0.6,73.0833,81.03,73,99,3.67,overcast clouds
252,Chadan,RU,51.2833,91.5833,-8.99,98,99,3.04,overcast clouds
253,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.78,96,100,0.6,overcast clouds
254,Wuda,CN,39.4994,106.7117,28.47,47,100,4.27,overcast clouds
255,Kudahuvadhoo,MV,2.6708,72.8944,82.08,70,64,9.33,broken clouds
256,Oktyabrskoye,RU,43.0645,44.7417,5.14,92,15,11.18,few clouds
257,Katsuura,JP,35.1333,140.3,52.2,46,84,10.58,broken clouds
258,Mount Pleasant,US,32.7941,-79.8626,48.34,93,1,0.0,clear sky
259,Penzance,GB,50.1186,-5.5371,52.77,93,100,24.56,overcast clouds
260,Shache,CN,38.4167,77.2406,26.87,51,100,2.59,overcast clouds
261,Yar-Sale,RU,66.8333,70.8333,23.2,96,100,12.55,light snow
262,Praxedis Guerrero,MX,31.3667,-106.0167,66.56,19,82,5.21,broken clouds
263,Princeton,US,25.5384,-80.4089,66.2,75,1,4.61,clear sky
264,Menongue,AO,-14.6585,17.691,63.39,95,100,4.21,overcast clouds
265,Cabra,ES,37.4725,-4.4421,53.4,88,92,2.55,overcast clouds
266,Fairmont,US,39.4851,-80.1426,31.41,61,0,1.99,clear sky
267,Ambilobe,MG,-13.2,49.05,76.82,89,98,4.7,light rain
268,Pemba,MZ,-12.974,40.5178,79.5,94,20,4.61,few clouds
269,Siocon,PH,7.7061,122.1353,82.22,73,44,4.12,scattered clouds
270,Dong Hoi,VN,17.4833,106.6,68.43,83,100,5.32,overcast clouds
271,Talara,PE,-4.5772,-81.2719,70.56,78,75,6.91,broken clouds
272,Ribeira Brava,PT,32.65,-17.0667,66.7,89,100,8.34,overcast clouds
273,Prainha,BR,-1.8,-53.48,78.31,79,100,4.94,overcast clouds
274,Mozarlandia,BR,-14.7447,-50.5706,74.35,94,100,4.21,overcast clouds
275,Vangaindrano,MG,-23.35,47.6,73.17,89,11,5.26,few clouds
276,Komsomolskiy,UZ,40.4272,71.7189,38.55,69,100,6.91,mist
277,Tautira,PF,-17.7333,-149.15,87.82,72,99,13.49,overcast clouds
278,Los Lunas,US,34.8062,-106.7334,55.26,27,100,0.38,overcast clouds
279,Hovd,MN,48.0056,91.6419,6.85,76,16,5.66,few clouds
280,Porto Torres,IT,40.835,8.3972,44.78,75,80,4.88,broken clouds
281,Ternate,ID,0.8,127.4,81.43,81,100,8.32,overcast clouds
282,Kahului,US,20.8947,-156.47,76.26,83,40,18.41,scattered clouds
283,Ruteng,ID,-8.6136,120.4721,75.18,63,100,2.51,overcast clouds
284,Richards Bay,ZA,-28.783,32.0377,68.34,95,88,4.14,light rain
285,Coahuayana,MX,18.7333,-103.6833,72.23,85,0,1.41,clear sky
286,San Policarpo,PH,12.1791,125.5072,80.55,74,100,9.98,overcast clouds
287,Malvern,US,34.3623,-92.813,47.12,74,0,3.36,clear sky
288,Alice Springs,AU,-23.7,133.8833,89.15,29,88,10.36,light rain
289,Tiksi,RU,71.6872,128.8694,-13.49,96,100,7.65,overcast clouds
290,Salinas,US,36.6777,-121.6555,61.16,84,90,11.5,light rain
291,Euclides Da Cunha,BR,-10.5075,-39.0158,71.13,85,47,2.62,scattered clouds
292,Souillac,MU,-20.5167,57.5167,79.36,94,75,8.05,broken clouds
293,Smithers,CA,54.7804,-127.1743,8.92,92,20,2.3,few clouds
294,Henties Bay,NA,-22.116,14.2845,63.86,85,0,5.37,clear sky
295,Kieta,PG,-6.2167,155.6333,85.41,75,100,1.66,moderate rain
296,Bousso,TD,10.4795,16.7117,74.03,21,85,7.4,overcast clouds
297,Balikpapan,ID,-1.2675,116.8289,72.59,94,20,0.0,few clouds
298,Gat,IL,31.61,34.7642,55.4,100,100,7.16,overcast clouds
299,Raga,SS,8.4596,25.678,73.02,22,95,8.3,overcast clouds
300,Keti Bandar,PK,24.1447,67.4497,72.16,79,5,9.95,clear sky
301,Bengkulu,ID,-3.8004,102.2655,77.09,87,99,7.49,overcast clouds
302,Iqaluit,CA,63.7506,-68.5145,-8.37,96,67,3.4,broken clouds
303,Nokaneng,BW,-19.6667,22.2667,69.66,77,99,7.99,overcast clouds
304,Provideniya,RU,64.3833,-173.3,5.36,85,90,29.08,light snow
305,Ankang,CN,32.68,109.0172,46.18,64,100,1.72,overcast clouds
306,Georgetown,MY,5.4112,100.3354,78.89,88,20,1.99,few clouds
307,Sola,VU,-13.8833,167.55,84.87,79,75,0.0,broken clouds
308,Kamenka,RU,51.3223,42.7678,-0.15,97,93,7.31,overcast clouds
309,San Patricio,US,28.017,-97.5169,69.78,80,0,9.13,clear sky
310,Ulaanbaatar,MN,47.9077,106.8832,-8.09,95,13,2.75,few clouds
311,Porto Novo,BJ,6.4965,2.6036,77.38,49,100,3.38,overcast clouds
312,Vagur,FO,61.4732,-6.8119,39.67,63,80,22.66,broken clouds
313,Ewa Beach,US,21.3156,-158.0072,80.55,54,1,12.66,clear sky
314,Mirandopolis,BR,-21.1336,-51.1017,81.16,52,14,7.63,few clouds
315,Muli,MV,2.9167,73.5667,82.06,69,92,8.66,overcast clouds
316,Taunggyi,MM,20.7833,97.0333,50.85,90,0,3.06,clear sky
317,Ugoofaaru,MV,5.6667,73.0,80.8,72,77,10.09,broken clouds
318,Pangkalanbuun,ID,-2.6833,111.6167,81.07,82,95,2.33,overcast clouds
319,Dalvik,IS,65.9702,-18.5286,15.73,85,19,9.57,few clouds
320,Ulladulla,AU,-35.35,150.4667,72.77,95,100,1.99,overcast clouds
321,Lardos,GR,36.0942,28.0157,49.82,59,4,17.45,clear sky
322,Isetskoye,RU,56.4858,65.3226,1.69,95,6,7.67,clear sky
323,Krasnoselkup,RU,65.7,82.4667,8.06,88,100,24.54,overcast clouds
324,Sarai,RU,53.7458,41.0213,-3.87,95,99,8.7,overcast clouds
325,Emba,KZ,48.8264,58.1442,24.04,82,100,8.05,overcast clouds
326,Ishigaki,JP,24.3448,124.1572,73.53,88,40,17.27,scattered clouds
327,Cidreira,BR,-30.1811,-50.2056,69.26,74,0,11.14,clear sky
328,Nanortalik,GL,60.1432,-45.2371,36.25,73,100,12.1,overcast clouds
329,Sirajganj,BD,24.45,89.7167,64.04,68,4,3.8,clear sky
330,Arman,RU,59.7,150.1667,-1.61,79,100,14.67,overcast clouds
331,Nome,US,64.5011,-165.4064,17.67,86,90,16.11,snow
332,Kavaratti,IN,10.5669,72.642,78.84,61,100,2.98,overcast clouds
333,Aleksandrov Gay,RU,50.147,48.5704,10.17,73,100,17.43,overcast clouds
334,Pacaembu,BR,-21.5622,-51.2606,81.21,49,28,5.66,scattered clouds
335,San Quintin,MX,30.4833,-115.95,60.75,75,100,6.91,overcast clouds
336,Labuan,MY,5.2767,115.2417,82.76,88,20,0.0,few clouds
337,Seoul,KR,37.5683,126.9778,35.04,86,0,2.3,clear sky
338,Nhulunbuy,AU,-12.2333,136.7667,90.21,58,75,8.05,broken clouds
339,Lexington,US,37.9887,-84.4777,30.2,53,1,0.0,clear sky
340,Jacareacanga,BR,-6.2222,-57.7528,76.77,92,100,2.46,heavy intensity rain
341,Maceio,BR,-9.6658,-35.7353,80.04,83,40,4.61,scattered clouds
342,Acapulco,MX,16.8634,-99.8901,82.22,78,20,4.61,few clouds
343,Luganville,VU,-15.5333,167.1667,85.73,70,28,6.11,scattered clouds
344,Ankazoabo,MG,-22.2833,44.5167,69.01,86,99,2.04,overcast clouds
345,Meulaboh,ID,4.1363,96.1285,76.73,85,100,3.94,overcast clouds
346,Bethel,US,41.3712,-73.414,35.49,56,0,1.99,clear sky
347,Baghdad,IQ,33.3406,44.4009,53.53,51,42,3.8,scattered clouds
348,Punta De Bombon,PE,-17.1717,-71.7931,68.67,79,100,4.32,overcast clouds
349,Calebasses,MU,-20.1117,57.5539,78.85,83,100,12.62,overcast clouds
350,Westport,US,41.1415,-73.3579,37.74,51,20,4.0,few clouds
351,Avera,US,33.194,-82.5271,49.71,61,0,7.49,clear sky
352,Wattegama,LK,6.7989,81.4808,72.52,87,19,3.33,few clouds
353,Bonito,BR,-21.1211,-56.4819,78.51,73,100,5.59,moderate rain
354,Turukhansk,RU,65.8167,87.9833,9.27,65,100,18.79,overcast clouds
355,Caernarfon,GB,53.1413,-4.2702,50.61,81,75,16.11,broken clouds
356,Castrillon,ES,43.3979,-6.7922,54.14,83,100,6.13,overcast clouds
357,Muravlenko,RU,63.7898,74.523,19.62,91,100,23.73,overcast clouds
358,Batsfjord,NO,70.6345,29.7185,18.72,86,100,14.76,light snow
359,Spencer,US,43.1414,-95.1444,36.72,63,75,5.75,broken clouds
360,Itarema,BR,-2.9248,-39.9167,80.33,79,21,12.8,few clouds
361,Deputatskiy,RU,69.3,139.9,-25.17,96,97,5.84,overcast clouds
362,Isla Vista,US,34.4133,-119.861,63.12,75,90,0.0,moderate rain
363,Zalantun,CN,48.0,122.7167,-10.64,82,10,5.1,clear sky
364,Maun,BW,-19.9833,23.4167,69.76,100,0,5.75,clear sky
365,Roma,US,43.2128,-75.4557,31.12,77,75,1.01,broken clouds
366,Solnechnyy,RU,50.7214,136.6319,-11.61,91,88,2.51,overcast clouds
367,Dunedin,NZ,-45.8742,170.5036,62.8,72,100,8.01,overcast clouds
368,Chumikan,RU,54.7183,135.315,-15.38,92,100,18.5,overcast clouds
369,Las Conchas,AR,-25.9948,-65.8276,67.87,80,100,5.5,overcast clouds
370,Isangel,VU,-19.55,169.2667,80.71,89,75,2.3,broken clouds
371,San Carlos Park,US,26.4673,-81.8015,65.97,76,1,3.44,clear sky
372,Nuzvid,IN,16.7833,80.85,61.65,67,5,1.61,clear sky
373,Lipin Bor,RU,60.2622,37.9763,12.65,92,100,9.82,overcast clouds
374,Mehamn,NO,71.0357,27.8492,17.28,67,100,11.56,snow
375,Bima,ID,-8.4667,118.7167,85.19,74,100,3.11,overcast clouds
376,Goroka,PG,-6.0834,145.3873,75.34,71,100,2.21,overcast clouds
377,Tonantins,BR,-2.8731,-67.8022,75.63,97,100,2.59,overcast clouds
378,Inta,RU,66.0317,60.1659,-9.98,100,90,6.53,overcast clouds
379,Yemtsa,RU,63.0734,40.3329,15.53,88,100,7.67,overcast clouds
380,Altay,CN,47.8667,88.1167,18.86,60,89,8.19,overcast clouds
381,Chapais,CA,49.7834,-74.8492,6.58,91,100,12.53,overcast clouds
382,Marrakesh,MA,31.6315,-8.0083,57.27,77,40,3.44,scattered clouds
383,Ostrovnoy,RU,68.0531,39.5131,17.29,94,100,6.51,light snow
384,Ormara,PK,25.2088,64.6357,73.44,78,2,3.87,clear sky
385,Dudinka,RU,69.4058,86.1778,7.63,89,100,26.4,light snow
386,Darlowo,PL,54.421,16.4107,30.94,83,100,13.04,overcast clouds
387,Khasan,RU,42.4308,130.6434,14.68,49,100,11.34,overcast clouds
388,Emborion,GR,40.4833,21.55,25.84,60,0,2.21,clear sky
389,Rocha,UY,-34.4833,-54.3333,60.31,92,0,2.8,clear sky
390,Lumby,CA,50.2498,-118.969,29.41,81,100,2.3,overcast clouds
391,Yurla,RU,59.3259,54.3223,-15.21,98,77,3.76,broken clouds
392,Fereydun Kenar,IR,36.6864,52.5225,54.03,66,100,8.16,overcast clouds
393,Kemijarvi,FI,66.7131,27.4306,9.18,89,100,5.32,overcast clouds
394,Padang,ID,-0.9492,100.3543,73.45,88,100,3.44,light rain
395,Karratha,AU,-20.7377,116.8463,95.92,15,0,6.8,clear sky
396,Gombe,NG,10.2897,11.1673,67.87,29,0,8.37,clear sky
397,Vila,PT,42.0304,-8.1588,49.33,85,100,5.57,overcast clouds
398,Tevriz,RU,57.509,72.4042,25.21,95,100,6.42,overcast clouds
399,Salta,AR,-24.7859,-65.4117,71.89,85,75,6.91,broken clouds
400,Sehithwa,BW,-20.4667,22.7167,71.35,69,100,4.99,overcast clouds
401,Marzuq,YE,14.4,46.4667,61.59,46,7,3.42,clear sky
402,Bundaberg,AU,-24.85,152.35,84.49,51,19,4.61,few clouds
403,Werder,DE,52.3787,12.934,31.46,80,100,5.57,overcast clouds
404,Aguas Verdes,PE,-3.4814,-80.245,73.67,83,90,4.61,overcast clouds
405,Phalombe,MW,-15.8064,35.6507,69.04,93,94,1.52,light rain
406,Moerai,PF,-22.4333,-151.3333,78.21,80,100,14.47,moderate rain
407,Leh,IN,34.1667,77.5833,9.79,86,100,1.28,overcast clouds
408,Camapua,BR,-19.5314,-54.0439,72.16,95,100,4.72,overcast clouds
409,Marystown,CA,47.1666,-55.1483,35.85,100,100,10.0,overcast clouds
410,Medea,DZ,36.2642,2.7539,37.85,77,86,2.84,overcast clouds
411,Port Elizabeth,ZA,-33.918,25.5701,64.09,94,0,3.44,light rain
412,Nantucket,US,41.2835,-70.0995,41.09,73,5,32.55,clear sky
413,Kamloops,CA,50.6665,-120.3192,31.59,74,75,20.71,broken clouds
414,Sabaudia,IT,41.3003,13.0282,49.77,76,47,6.06,scattered clouds
415,Markova,UA,48.6758,24.4138,7.05,90,42,6.02,scattered clouds
416,Kamogawa,JP,35.1,140.1,52.14,45,93,9.8,overcast clouds
417,Saint-Joseph,RE,-21.3667,55.6167,77.36,86,100,3.71,overcast clouds
418,Gimli,CA,50.6336,-96.9907,8.62,78,100,3.44,overcast clouds
419,Estelle,US,29.8458,-90.1067,57.99,69,1,0.0,clear sky
420,Faratsiho,MG,-19.4,46.95,58.35,97,95,2.24,overcast clouds
421,Saint George,US,37.1041,-113.5841,48.63,49,1,1.99,clear sky
422,Chuguyevka,RU,44.1653,133.8633,-3.26,81,13,2.3,few clouds
423,Terenos,BR,-20.4422,-54.8603,80.31,73,75,9.22,light rain
424,Hun,LY,29.1268,15.9477,55.54,34,100,3.58,overcast clouds
425,Bilma,NE,18.6853,12.9164,59.72,23,31,6.85,scattered clouds
426,Muyuka,CM,4.2898,9.4103,76.6,69,78,2.55,broken clouds
427,Bitung,ID,1.4451,125.1824,77.85,78,80,8.5,broken clouds
428,Dicabisagan,PH,17.0818,122.4157,78.8,84,100,1.63,light rain
429,Sept-Iles,CA,50.2001,-66.3821,16.32,82,90,11.01,snow
430,Xiaoweizhai,CN,26.1903,107.5125,49.75,81,0,2.89,clear sky
431,Roebourne,AU,-20.7833,117.1333,97.02,14,0,3.2,clear sky
432,Viru,PE,-8.4167,-78.75,63.7,83,72,3.78,broken clouds
433,Berlevag,NO,70.8578,29.0864,19.0,81,100,19.06,snow
434,Kumla,SE,59.1277,15.1434,28.54,93,90,3.44,overcast clouds
435,Ponta Delgada,PT,37.7333,-25.6667,59.72,82,75,26.46,broken clouds
436,Methoni,GR,36.8197,21.7049,52.21,62,99,4.03,overcast clouds
437,Stephenville,US,32.2207,-98.2023,57.54,75,40,0.0,scattered clouds
438,Iowa City,US,41.6611,-91.5302,32.14,49,1,3.44,clear sky
439,Lokosovo,RU,61.1333,74.8167,26.26,94,100,17.0,light snow
440,Kaeo,NZ,-35.1,173.7833,82.33,56,100,6.73,overcast clouds
441,Wanaka,NZ,-44.7,169.15,62.02,45,77,2.06,broken clouds
442,La Esperanza,GT,14.8667,-91.5667,57.92,85,75,0.0,broken clouds
443,Ust-Uda,RU,54.1742,103.0304,-25.29,99,6,1.66,clear sky
444,Changde,CN,29.0464,111.6783,52.52,43,0,2.15,clear sky
445,Broken Hill,AU,-31.95,141.4333,82.11,24,96,9.22,overcast clouds
446,Northampton,US,40.8754,-75.2499,32.14,48,3,3.0,clear sky
447,Stellenbosch,ZA,-33.9346,18.8668,65.61,84,41,6.02,scattered clouds
448,Bahia Blanca,AR,-38.7196,-62.2724,69.73,37,0,9.95,clear sky
449,Swan River,CA,52.1058,-101.2676,4.89,85,100,11.5,overcast clouds
450,Rafsanjan,IR,30.4067,55.9939,48.07,47,100,1.59,overcast clouds
451,Mongoumba,CF,3.6415,18.5936,81.68,41,100,0.27,overcast clouds
452,Derzhavinsk,KZ,51.1,66.3167,19.11,97,100,5.21,overcast clouds
453,Maravilha,BR,-26.7608,-53.1725,75.61,76,100,1.68,overcast clouds
454,Portland,US,45.5234,-122.6762,48.85,93,90,3.0,overcast clouds
