City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Xining,CN,2021-12-14 20:49:10,36.6167,101.7667,22.33,46,87,2.3
1,Nouadhibou,MR,2021-12-14 20:51:08,20.931,-17.0347,66.18,77,0,14.97
2,Tiarei,PF,2021-12-14 20:51:08,-17.5333,-149.3333,84.22,76,14,10.18
3,Coquimbo,CL,2021-12-14 20:46:18,-29.9533,-71.3436,67.73,55,0,13.8
4,Lebu,CL,2021-12-14 20:48:10,-37.6167,-73.65,59.56,67,0,14.05
5,Lethem,GY,2021-12-14 20:51:09,3.3803,-59.7968,85.1,66,100,11.1
6,Sinnamary,GF,2021-12-14 20:51:09,5.3833,-52.95,78.53,87,100,8.1
7,Iqaluit,CA,2021-12-14 20:51:09,63.7506,-68.5145,-4.27,71,75,9.22
8,Severo-Yeniseyskiy,RU,2021-12-14 20:51:10,60.3725,93.0408,-25.08,99,21,3.42
9,Tuktoyaktuk,CA,2021-12-14 20:51:10,69.4541,-133.0374,-16.6,69,90,5.75
10,Atuona,PF,2021-12-14 20:51:10,-9.8,-139.0333,78.96,73,8,16.51
11,Kapaa,US,2021-12-14 20:51:11,22.0752,-159.319,79.12,83,20,4.0
12,Lompoc,US,2021-12-14 20:47:50,34.6391,-120.4579,52.38,88,90,8.99
13,Porto Velho,BR,2021-12-14 20:51:11,-8.7619,-63.9039,80.65,78,40,2.3
14,Staraya Mayna,RU,2021-12-14 20:51:12,54.6,48.95,23.11,85,100,7.25
15,Torbay,CA,2021-12-14 20:51:12,47.6666,-52.7314,30.76,93,90,13.8
16,Monrovia,LR,2021-12-14 20:51:12,6.3005,-10.7969,80.37,79,49,9.1
17,Cherskiy,RU,2021-12-14 20:51:13,68.75,161.3,-23.53,79,100,2.86
18,Rikitea,PF,2021-12-14 20:51:13,-23.1203,-134.9692,77.81,75,3,5.53
19,Coihaique,CL,2021-12-14 20:46:20,-45.5752,-72.0662,65.01,44,75,9.22
20,Saint-Joseph,RE,2021-12-14 20:51:14,-21.3667,55.6167,75.58,77,19,13.53
21,Orange,US,2021-12-14 20:50:57,33.7,-117.7675,60.22,92,90,5.01
22,Mongoumba,CF,2021-12-14 20:51:14,3.6415,18.5936,80.92,54,99,1.14
23,East London,ZA,2021-12-14 20:51:15,-33.0153,27.9116,67.98,73,93,8.3
24,Hobart,AU,2021-12-14 20:50:31,-42.8794,147.3294,60.12,80,75,1.01
25,Jamestown,US,2021-12-14 20:47:33,42.097,-79.2353,51.12,45,1,6.91
26,Castro,BR,2021-12-14 20:51:15,-24.7911,-50.0119,69.22,94,100,5.91
27,New Norfolk,AU,2021-12-14 20:51:16,-42.7826,147.0587,59.76,69,100,2.3
28,Ribeira Grande,PT,2021-12-14 20:51:16,38.5167,-28.7,59.4,72,75,4.61
29,Barrow,US,2021-12-14 20:51:17,71.2906,-156.7887,-16.58,69,40,0.0
30,Ascension,US,2021-12-14 20:51:17,30.2169,-90.9001,78.03,86,75,0.0
31,Punta Arenas,CL,2021-12-14 20:51:17,-53.15,-70.9167,59.11,38,20,31.07
32,Mar Del Plata,AR,2021-12-14 20:48:36,-38.0023,-57.5575,68.02,85,0,18.99
33,Davila,PH,2021-12-14 20:51:18,18.4726,120.5763,74.23,73,38,8.7
34,Sorong,ID,2021-12-14 20:51:18,-0.8833,131.25,79.3,84,89,6.4
35,Albany,US,2021-12-14 20:48:35,42.6001,-73.9662,46.81,45,3,4.81
36,Mokhsogollokh,RU,2021-12-14 20:51:19,61.4681,128.9203,-24.9,88,100,10.33
37,Tual,ID,2021-12-14 20:51:19,-5.6667,132.75,83.8,72,79,6.13
38,Ushuaia,AR,2021-12-14 20:46:43,-54.8,-68.3,53.26,50,75,32.21
39,Husavik,IS,2021-12-14 20:51:19,66.0449,-17.3389,39.11,79,99,11.77
40,Port Alfred,ZA,2021-12-14 20:51:20,-33.5906,26.891,66.4,77,35,15.26
41,Quatre Cocos,MU,2021-12-14 20:51:20,-20.2078,57.7625,78.1,75,23,14.81
42,Arman,RU,2021-12-14 20:51:20,59.7,150.1667,2.01,90,100,10.67
43,Sola,VU,2021-12-14 20:51:21,-13.8833,167.55,81.25,82,100,24.45
44,Hasaki,JP,2021-12-14 20:52:21,35.7333,140.8333,30.6,81,0,4.79
45,Olinda,BR,2021-12-14 20:52:21,-8.0089,-34.8553,83.93,65,75,8.05
46,Nerchinskiy Zavod,RU,2021-12-14 20:52:22,51.3088,119.61,-18.54,100,96,2.48
47,Salalah,OM,2021-12-14 20:52:22,17.0151,54.0924,71.73,54,0,2.55
48,Yellowknife,CA,2021-12-14 20:47:37,62.456,-114.3525,-7.08,77,75,0.0
49,Shimoda,JP,2021-12-14 20:52:22,34.6667,138.95,52.7,60,0,21.12
50,Kysyl-Syr,RU,2021-12-14 20:52:23,63.8986,122.7617,-36.08,96,89,7.38
51,Lokosovo,RU,2021-12-14 20:52:23,61.1333,74.8167,6.89,95,100,11.25
52,Brae,GB,2021-12-14 20:52:23,60.3964,-1.353,49.91,87,100,16.11
53,Georgetown,MY,2021-12-14 20:52:24,5.4112,100.3354,80.89,85,20,0.0
54,Flin Flon,CA,2021-12-14 20:52:24,54.7682,-101.865,21.04,86,90,8.05
55,Roald,NO,2021-12-14 20:52:24,62.5833,6.1333,48.34,87,75,23.02
56,Saskylakh,RU,2021-12-14 20:52:25,71.9167,114.0833,-11.85,90,99,5.12
57,Elat,IL,2021-12-14 20:52:25,29.5581,34.9482,67.84,52,0,8.05
58,Cadillac,US,2021-12-14 20:52:26,44.2519,-85.4012,42.04,75,1,11.5
59,Severo-Kurilsk,RU,2021-12-14 20:52:26,50.6789,156.125,28.18,69,81,32.91
60,Bluff,NZ,2021-12-14 20:52:27,-46.6,168.3333,59.81,71,95,15.21
61,Santa Maria Da Vitoria,BR,2021-12-14 20:52:27,-13.3947,-44.1886,75.96,90,91,1.12
62,Bambous Virieux,MU,2021-12-14 20:52:27,-20.3428,57.7575,78.22,78,40,11.5
63,Rolla,US,2021-12-14 20:51:15,37.9514,-91.7713,65.93,75,90,8.01
64,Tasiilaq,GL,2021-12-14 20:52:28,65.6145,-37.6368,24.42,67,100,5.93
65,Cape Town,ZA,2021-12-14 20:51:04,-33.9258,18.4232,64.81,74,75,1.99
66,Mahebourg,MU,2021-12-14 20:52:28,-20.4081,57.7,78.26,78,40,11.5
67,Komsomolskiy,UZ,2021-12-14 20:52:29,40.4272,71.7189,36.32,80,75,2.3
68,Hilo,US,2021-12-14 20:52:29,19.7297,-155.09,80.11,61,1,3.44
69,Mount Gambier,AU,2021-12-14 20:52:29,-37.8333,140.7667,51.71,93,75,0.0
70,Busselton,AU,2021-12-14 20:52:30,-33.65,115.3333,47.08,84,0,6.82
71,Bethel,US,2021-12-14 20:52:31,41.3712,-73.414,51.89,43,1,8.05
72,Lufilufi,WS,2021-12-14 20:52:31,-13.8745,-171.5986,87.58,72,27,12.24
73,Riyadh,SA,2021-12-14 20:51:31,24.6877,46.7219,53.74,22,100,8.72
74,Ostrovnoy,RU,2021-12-14 20:52:31,68.0531,39.5131,24.75,90,100,8.37
75,Luderitz,NA,2021-12-14 20:52:32,-26.6481,15.1594,61.83,82,0,19.75
76,Isangel,VU,2021-12-14 20:52:32,-19.55,169.2667,82.51,83,90,0.0
77,Byron Bay,AU,2021-12-14 20:52:32,-28.65,153.6167,74.05,79,48,10.92
78,Kutum,SD,2021-12-14 20:52:33,14.2,24.6667,69.6,30,100,8.63
79,Kuala Terengganu,MY,2021-12-14 20:52:33,5.3302,103.1408,80.55,83,40,6.91
80,Kintampo,GH,2021-12-14 20:52:33,8.0563,-1.7306,84.6,33,54,4.47
81,Saint-Pierre,RE,2021-12-14 20:52:34,-21.3393,55.4781,76.68,72,0,4.61
82,Vidim,RU,2021-12-14 20:52:34,56.4088,103.1106,-24.95,99,62,1.9
83,Saldanha,ZA,2021-12-14 20:52:34,-33.0117,17.9442,60.85,78,0,16.8
84,Chuy,UY,2021-12-14 20:52:35,-33.6971,-53.4616,70.68,73,13,12.1
85,Scarborough,GB,2021-12-14 20:51:46,54.2797,-0.4044,47.08,87,100,7.0
86,Maragogi,BR,2021-12-14 20:52:35,-9.0122,-35.2225,79.65,77,100,9.95
87,Yar-Sale,RU,2021-12-14 20:52:35,66.8333,70.8333,6.26,97,98,3.22
88,Portland,US,2021-12-14 20:51:39,45.5234,-122.6762,45.45,85,40,1.99
89,Ust-Kuyga,RU,2021-12-14 20:52:36,70.0167,135.6,-25.17,93,100,2.62
90,Salinas,US,2021-12-14 20:50:38,36.6777,-121.6555,53.19,68,20,11.5
91,Vaini,TO,2021-12-14 20:52:36,-21.2,-175.2,82.56,89,40,8.05
92,Khatanga,RU,2021-12-14 20:52:37,71.9667,102.5,-4.74,83,100,6.6
93,Hammerfest,NO,2021-12-14 20:53:37,70.6634,23.6821,28.85,74,0,4.61
94,Iracoubo,GF,2021-12-14 20:53:37,5.4802,-53.2011,78.94,84,100,7.99
95,Kalmunai,LK,2021-12-14 20:53:38,7.4167,81.8167,77.13,87,100,5.46
96,Pevek,RU,2021-12-14 20:53:38,69.7008,170.3133,-25.46,89,27,1.23
97,Laplace,US,2021-12-14 20:53:38,30.0666,-90.4801,78.01,83,40,5.99
98,Qaanaaq,GL,2021-12-14 20:53:39,77.484,-69.3632,0.82,96,96,1.54
99,Ngunguru,NZ,2021-12-14 20:50:09,-35.6167,174.5,72.28,69,73,4.45
100,Nenjiang,CN,2021-12-14 20:53:39,49.1833,125.2167,-12.24,99,93,4.34
101,Hermanus,ZA,2021-12-14 20:53:39,-34.4187,19.2345,62.91,70,98,3.62
102,Puerto Ayora,EC,2021-12-14 20:53:40,-0.7393,-90.3518,76.96,83,80,9.86
103,Temerloh,MY,2021-12-14 20:53:40,3.4483,102.4176,72.27,97,96,1.99
104,Aspindza,GE,2021-12-14 20:53:41,41.5739,43.2483,43.07,72,100,6.35
105,Amapa,BR,2021-12-14 20:53:41,1.0,-52.0,76.01,95,88,3.2
106,Khabary,RU,2021-12-14 20:53:41,53.6259,79.5345,-6.29,100,100,7.56
107,Satipo,PE,2021-12-14 20:53:42,-11.2522,-74.6386,82.56,63,84,2.28
108,Noumea,NC,2021-12-14 20:53:42,-22.2763,166.4572,79.0,99,81,11.14
109,Katsuura,JP,2021-12-14 20:53:42,35.1333,140.3,42.91,76,13,11.41
110,Mataura,NZ,2021-12-14 20:53:43,-46.1927,168.8643,59.49,59,100,7.81
111,Palmerston,AU,2021-12-14 20:53:43,-12.486,130.9833,82.38,81,75,4.61
112,Ravar,IR,2021-12-14 20:53:43,31.2656,56.8055,42.58,38,5,1.21
113,Longyearbyen,SJ,2021-12-14 20:53:44,78.2186,15.6401,26.44,59,0,6.91
114,Touros,BR,2021-12-14 20:53:44,-5.1989,-35.4608,85.1,73,94,12.26
115,Airai,TL,2021-12-14 20:53:44,-8.9266,125.4092,59.25,86,17,2.06
116,Vila Do Maio,CV,2021-12-14 20:53:45,15.1333,-23.2167,74.19,69,76,16.49
117,Avarua,CK,2021-12-14 20:53:45,-21.2078,-159.775,82.45,83,40,10.36
118,Adrar,MR,2021-12-14 20:53:45,20.5022,-10.0711,67.68,21,28,8.32
119,Samarai,PG,2021-12-14 20:53:46,-10.6167,150.6667,82.44,76,97,7.92
120,Dikson,RU,2021-12-14 20:53:46,73.5069,80.5464,-22.5,100,47,6.42
121,Cabo San Lucas,MX,2021-12-14 20:53:38,22.8909,-109.9124,86.5,51,4,1.01
122,Ayagoz,KZ,2021-12-14 20:53:47,47.9714,80.4392,3.4,91,100,3.6
123,Hokitika,NZ,2021-12-14 20:53:47,-42.7167,170.9667,58.3,83,100,8.23
124,Upata,VE,2021-12-14 20:53:48,8.0086,-62.3989,77.2,73,72,4.52
125,Owensboro,US,2021-12-14 20:53:48,37.7742,-87.1133,60.85,58,90,8.05
126,Kastamonu,TR,2021-12-14 20:53:48,41.5,33.6667,42.85,99,100,0.76
127,Bathsheba,BB,2021-12-14 20:53:49,13.2167,-59.5167,81.21,74,75,21.85
128,Cayenne,GF,2021-12-14 20:53:49,4.9333,-52.3333,78.84,90,90,3.0
129,Butaritari,KI,2021-12-14 20:53:49,3.0707,172.7902,81.68,79,70,8.61
130,Kaitangata,NZ,2021-12-14 20:53:50,-46.2817,169.8464,59.94,70,100,13.13
131,Basoko,CD,2021-12-14 20:53:50,1.2391,23.616,77.59,67,100,2.64
132,Ontario,US,2021-12-14 20:49:49,34.0633,-117.6509,58.75,92,90,5.01
133,Niksic,ME,2021-12-14 20:53:50,42.7731,18.9445,42.67,80,6,7.94
134,Octeville,FR,2021-12-14 20:53:51,49.6261,-1.6435,49.93,93,90,5.75
135,San Felipe,VE,2021-12-14 20:53:51,10.3399,-68.7425,76.53,83,58,6.67
136,Vanimo,PG,2021-12-14 20:53:52,-2.6741,141.3028,77.27,91,100,7.36
137,Paragominas,BR,2021-12-14 20:53:52,-2.9667,-47.4833,81.46,72,99,3.24
138,Pangody,RU,2021-12-14 20:53:52,65.85,74.4859,7.11,95,100,10.67
139,Kununurra,AU,2021-12-14 20:54:53,-15.7667,128.7333,82.38,94,73,3.44
140,Hurghada,EG,2021-12-14 20:54:53,27.2574,33.8129,66.06,47,0,20.09
141,Selma,US,2021-12-14 20:54:54,36.5708,-119.6121,46.85,95,100,4.21
142,Batagay-Alyta,RU,2021-12-14 20:54:54,67.8006,130.4114,-20.6,90,100,1.41
143,Inta,RU,2021-12-14 20:54:54,66.0317,60.1659,13.78,95,98,8.48
144,Sioux Lookout,CA,2021-12-14 20:54:55,50.1001,-91.917,37.78,60,75,13.8
145,Nobres,BR,2021-12-14 20:54:55,-14.7203,-56.3275,81.09,76,48,7.23
146,Viedma,AR,2021-12-14 20:54:56,-40.8135,-62.9967,70.38,43,82,16.11
147,Mugur-Aksy,RU,2021-12-14 20:54:56,50.35,90.5,-13.88,91,90,6.82
148,Atikokan,CA,2021-12-14 20:54:56,48.7555,-91.6216,34.45,79,58,14.0
149,Sao Jose Da Coroa Grande,BR,2021-12-14 20:54:57,-8.8978,-35.1478,79.72,76,99,9.93
150,Namatanai,PG,2021-12-14 20:54:57,-3.6667,152.4333,81.68,80,91,7.25
151,Esperance,AU,2021-12-14 20:54:57,-33.8667,121.9,51.64,77,0,0.51
152,Miraflores,MX,2021-12-14 20:54:58,19.2167,-98.8083,71.02,31,9,2.59
153,Southbridge,US,2021-12-14 20:54:58,42.0751,-72.0334,50.27,38,3,4.76
154,Kodiak,US,2021-12-14 20:54:58,57.79,-152.4072,21.7,78,54,13.65
155,Vao,NC,2021-12-14 20:54:59,-22.6667,167.4833,76.05,62,97,22.35
156,Berlevag,NO,2021-12-14 20:54:59,70.8578,29.0864,30.2,74,0,6.91
157,Arona,ES,2021-12-14 20:54:59,28.0996,-16.681,61.79,74,20,4.61
158,Hopelchen,MX,2021-12-14 20:55:00,19.7667,-89.85,91.69,30,21,5.28
159,Gemena,CD,2021-12-14 20:55:00,3.25,19.7667,79.75,51,97,1.36
160,Aykhal,RU,2021-12-14 20:55:01,66.0,111.5,-19.59,99,100,3.91
161,Murgab,TM,2021-12-14 20:55:01,37.4966,61.9714,30.07,93,90,9.22
162,Meulaboh,ID,2021-12-14 20:55:01,4.1363,96.1285,76.39,92,100,6.24
163,Alofi,NU,2021-12-14 20:55:02,-19.0595,-169.9187,80.49,69,40,6.91
164,Birao,CF,2021-12-14 20:55:02,10.2849,22.7882,77.23,25,100,5.73
165,Arraial Do Cabo,BR,2021-12-14 20:55:02,-22.9661,-42.0278,84.16,78,40,13.8
166,Pacific Grove,US,2021-12-14 20:52:04,36.6177,-121.9166,52.77,74,40,5.99
167,Burnie,AU,2021-12-14 20:55:03,-41.0667,145.9167,58.53,83,100,3.13
168,Douentza,ML,2021-12-14 20:55:03,14.9951,-2.9517,78.51,14,52,5.77
169,Faya,SA,2021-12-14 20:55:04,18.3851,42.4509,48.72,41,41,2.84
170,Ordzhonikidze,KZ,2021-12-14 20:55:04,52.4411,61.7408,23.74,70,100,13.13
171,Victoria,HK,2021-12-14 20:52:33,22.2855,114.1577,69.76,88,100,4.0
172,Belmonte,BR,2021-12-14 20:55:05,-15.8631,-38.8828,81.1,84,100,8.61
173,Narsaq,GL,2021-12-14 20:55:05,60.9167,-46.05,22.33,76,100,5.32
174,Ngaoundere,CM,2021-12-14 20:55:05,7.3167,13.5833,72.3,21,100,3.62
175,Diffa,NE,2021-12-14 20:55:06,13.3154,12.6113,72.16,14,73,10.2
176,San Patricio,US,2021-12-14 20:55:06,28.017,-97.5169,84.29,58,84,15.88
177,Itarema,BR,2021-12-14 20:55:06,-2.9248,-39.9167,81.34,74,91,15.3
178,Hithadhoo,MV,2021-12-14 20:55:07,-0.6,73.0833,81.03,79,42,8.3
179,Lujiang,CN,2021-12-14 20:55:07,31.2581,117.2817,44.65,68,100,3.22
180,Atbasar,KZ,2021-12-14 20:55:07,51.8,68.3333,12.25,87,100,9.31
181,Yacuiba,BO,2021-12-14 20:55:08,-22.038,-63.6797,83.17,69,75,5.75
182,Indramayu,ID,2021-12-14 20:55:08,-6.3264,108.32,80.56,79,100,2.04
183,Qaqortoq,GL,2021-12-14 20:55:08,60.7167,-46.0333,22.96,79,100,4.16
184,Mogadishu,SO,2021-12-14 20:55:09,2.0371,45.3438,78.93,81,100,20.02
185,Gilgit,PK,2021-12-14 20:55:09,35.9221,74.3087,34.77,78,98,2.17
186,Talnakh,RU,2021-12-14 20:55:09,69.4865,88.3972,-11.79,98,100,16.4
187,Pomabamba,PE,2021-12-14 20:55:10,-8.8333,-77.4667,59.74,57,96,6.53
188,Mahibadhoo,MV,2021-12-14 20:56:10,3.7833,72.9667,80.17,80,99,12.41
189,Nordfjordeid,NO,2021-12-14 20:56:10,61.9063,5.9915,48.15,93,90,1.14
