City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
190,Manadhoo,MV,2021-12-14 20:56:11,5.7667,73.3833,81.54,75,97,15.55
191,Port Elizabeth,ZA,2021-12-14 20:51:36,-33.918,25.5701,64.69,82,20,6.91
192,Pout,SN,2021-12-14 20:56:11,14.7739,-17.0603,76.98,57,0,12.66
193,Chanika,TZ,2021-12-14 20:56:12,-5.4167,38.0167,66.96,99,30,2.24
194,Thompson,CA,2021-12-14 20:56:12,55.7435,-97.8558,12.36,92,90,8.05
195,Leningradskiy,RU,2021-12-14 20:56:12,69.3833,178.4167,-29.06,93,13,9.26
196,Bonthe,SL,2021-12-14 20:56:13,7.5264,-12.505,81.84,77,100,8.66
197,Marathon,US,2021-12-14 20:56:13,44.9,-89.7668,40.24,83,90,1.99
198,Diamantino,BR,2021-12-14 20:51:15,-14.4086,-56.4461,80.78,74,33,7.58
199,Coos Bay,US,2021-12-14 20:56:13,43.3665,-124.2179,43.23,93,90,3.44
200,Buala,SB,2021-12-14 20:56:14,-8.145,159.5921,83.12,80,99,9.42
201,Atkarsk,RU,2021-12-14 20:56:14,51.8718,45.0078,25.81,87,100,9.04
202,Andilamena,MG,2021-12-14 20:56:15,-17.0167,48.5833,63.95,88,43,4.14
203,Bardiyah,LY,2021-12-14 20:56:15,31.7561,25.0865,57.45,65,13,18.21
204,Mildura,AU,2021-12-14 20:54:54,-34.2,142.15,69.76,46,100,10.36
205,Lukiv,UA,2021-12-14 20:56:15,51.0521,25.4006,20.03,97,72,5.88
206,Paita,PE,2021-12-14 20:56:16,-5.0892,-81.1144,79.36,78,51,16.46
207,Guerrero Negro,MX,2021-12-14 20:56:16,27.9769,-114.0611,66.16,57,83,11.88
208,Zhigansk,RU,2021-12-14 20:56:16,66.7697,123.3711,-44.86,100,91,2.77
209,Nikolskoye,RU,2021-12-14 20:56:17,59.7035,30.7861,33.87,97,100,9.91
210,Constitucion,CL,2021-12-14 20:56:17,-35.3333,-72.4167,63.18,61,0,17.9
211,Tunceli,TR,2021-12-14 20:52:20,39.1083,39.5471,43.93,70,100,4.34
212,Labuhan,ID,2021-12-14 20:56:18,-6.8844,112.2051,78.37,85,100,7.36
213,Qeshm,IR,2021-12-14 20:56:18,26.9581,56.2719,58.89,49,4,7.38
214,Hamilton,US,2021-12-14 20:54:32,39.1834,-84.5333,58.84,49,10,3.0
215,Planaltina,BR,2021-12-14 20:56:19,-15.4528,-47.6142,79.09,91,100,3.47
216,Maldonado,UY,2021-12-14 20:51:26,-34.6667,-54.9167,72.79,71,47,15.32
217,Faanui,PF,2021-12-14 20:56:19,-16.4833,-151.75,81.79,70,25,13.67
218,Ponta Do Sol,PT,2021-12-14 20:56:19,32.6667,-17.1,59.72,73,11,7.0
219,Quelimane,MZ,2021-12-14 20:56:20,-17.8786,36.8883,82.35,78,20,21.0
220,Itaituba,BR,2021-12-14 20:56:20,-4.2761,-55.9836,93.36,59,20,9.22
221,Sibenik,HR,2021-12-14 20:56:21,43.7272,15.9058,48.38,59,100,12.37
222,Kavaratti,IN,2021-12-14 20:56:21,10.5669,72.642,81.57,72,98,2.44
223,Bubaque,GW,2021-12-14 20:56:21,11.2833,-15.8333,81.57,68,96,13.11
224,Lata,PT,2021-12-14 20:56:22,40.1629,-8.3327,52.21,72,0,4.38
225,Calama,CL,2021-12-14 20:56:22,-22.4667,-68.9333,73.89,15,3,21.85
226,Shellbrook,CA,2021-12-14 20:56:22,53.2168,-106.4011,20.43,96,100,6.98
227,Gisborne,NZ,2021-12-14 20:56:23,-38.6533,178.0042,67.95,96,100,15.28
228,Muroto,JP,2021-12-14 20:56:23,33.2833,134.15,52.29,69,4,5.41
229,Hambantota,LK,2021-12-14 20:56:23,6.1241,81.1185,75.96,82,100,6.15
230,Zaragoza,ES,2021-12-14 20:56:24,41.6561,-0.8773,46.02,86,90,5.01
231,Marfino,RU,2021-12-14 20:56:24,55.7028,37.3822,25.05,100,90,0.0
232,Vestmanna,FO,2021-12-14 20:56:25,62.1564,-7.1664,43.72,76,75,14.97
233,Aklavik,CA,2021-12-14 20:56:25,68.2191,-135.0107,-17.57,76,75,4.61
234,Pavlovsk,RU,2021-12-14 20:56:25,50.4578,40.1081,32.25,91,100,3.56
235,Sadovoye,RU,2021-12-14 20:57:26,47.7764,44.5089,34.0,87,100,15.1
236,Anshun,CN,2021-12-14 20:57:26,26.25,105.9333,46.96,98,100,5.99
237,Presidencia Roque Saenz Pena,AR,2021-12-14 20:54:56,-26.7852,-60.4388,84.61,55,97,7.85
238,Upernavik,GL,2021-12-14 20:57:26,72.7868,-56.1549,5.0,95,100,10.58
239,Sao Francisco Do Conde,BR,2021-12-14 20:57:27,-12.6275,-38.68,82.42,81,99,6.42
240,Scottsbluff,US,2021-12-14 20:53:08,41.8666,-103.6672,54.27,30,100,2.06
241,Necochea,AR,2021-12-14 20:57:28,-38.5473,-58.7368,75.04,48,100,17.0
242,Townsville,AU,2021-12-14 20:57:28,-19.25,146.8,79.68,65,40,8.05
243,Sychevka,RU,2021-12-14 20:57:28,55.8252,34.2736,24.33,97,100,4.94
244,Bredasdorp,ZA,2021-12-14 20:57:29,-34.5322,20.0403,59.29,75,100,5.01
245,Rosarito,MX,2021-12-14 20:57:29,32.3333,-117.0333,58.59,91,100,31.68
246,Te Anau,NZ,2021-12-14 20:57:29,-45.4167,167.7167,57.16,75,100,1.36
247,Kelvington,CA,2021-12-14 20:57:30,52.1667,-103.5343,26.26,94,100,12.1
248,Zhicheng,CN,2021-12-14 20:57:30,30.2956,111.5047,49.55,73,88,2.19
249,Port Hardy,CA,2021-12-14 20:57:30,50.6996,-127.4199,39.2,87,40,10.36
250,Kruisfontein,ZA,2021-12-14 20:57:31,-34.0033,24.7314,60.89,87,22,6.35
251,Tateyama,JP,2021-12-14 20:57:31,34.9833,139.8667,42.82,93,20,4.61
252,Najran,SA,2021-12-14 20:57:31,17.4924,44.1277,52.45,25,0,1.7
253,Waqqas,JO,2021-12-14 20:57:32,32.5427,35.6053,64.38,84,92,6.2
254,Paamiut,GL,2021-12-14 20:57:32,61.994,-49.6678,21.69,82,100,7.0
255,Chokurdakh,RU,2021-12-14 20:57:32,70.6333,147.9167,-17.0,94,100,8.37
256,Along,IN,2021-12-14 20:57:33,28.1667,94.7667,50.49,75,7,1.54
257,Springbok,ZA,2021-12-14 20:57:33,-29.6643,17.8865,56.73,75,0,6.71
258,Cidreira,BR,2021-12-14 20:57:33,-30.1811,-50.2056,70.68,94,100,20.0
259,Tacna,PE,2021-12-14 20:57:34,-18.0056,-70.2483,71.8,53,0,12.66
260,Asau,RO,2021-12-14 20:57:34,46.4333,26.4,34.75,95,85,2.28
261,Clyde River,CA,2021-12-14 20:57:34,70.4692,-68.5914,-18.17,83,20,3.44
262,Vila Franca Do Campo,PT,2021-12-14 20:57:35,37.7167,-25.4333,58.19,77,46,4.65
263,Phan Thiet,VN,2021-12-14 20:57:35,10.9333,108.1,73.18,86,84,5.88
264,Guangzhou,CN,2021-12-14 20:53:49,23.1167,113.25,69.01,52,100,3.53
265,San Jeronimo,PE,2021-12-14 20:57:36,-11.9472,-75.2829,62.85,51,60,4.5
266,Ardakan,IR,2021-12-14 20:57:36,32.31,54.0175,44.98,40,59,4.52
267,Beringen,BE,2021-12-14 20:57:36,51.0507,5.2216,48.76,88,90,5.75
268,Olafsvik,IS,2021-12-14 20:57:37,64.8945,-23.7142,40.48,77,100,20.2
269,Fairbanks,US,2021-12-14 20:57:37,64.8378,-147.7164,-29.4,65,20,0.0
270,Port Hedland,AU,2021-12-14 20:57:37,-20.3167,118.5667,78.85,83,6,9.22
271,Temuco,CL,2021-12-14 20:54:45,-38.7333,-72.6,69.57,37,2,12.24
272,Hirara,JP,2021-12-14 20:57:38,24.8,125.2833,71.15,67,85,15.52
273,Mezen,RU,2021-12-14 20:57:38,65.8522,44.24,13.51,98,97,5.39
274,Ketchikan,US,2021-12-14 20:57:38,55.3422,-131.6461,28.18,66,100,3.8
275,Kwinana,AU,2021-12-14 20:57:39,-32.25,115.7667,59.23,69,0,10.67
276,Moose Factory,CA,2021-12-14 20:57:39,51.2585,-80.6094,14.0,85,90,4.61
277,Tuatapere,NZ,2021-12-14 20:57:40,-46.1333,167.6833,59.83,71,99,4.05
278,Yerbogachen,RU,2021-12-14 20:57:40,61.2767,108.0108,-34.49,97,79,5.55
279,Kirakira,SB,2021-12-14 20:57:40,-10.4544,161.9205,82.38,83,100,8.37
280,Rawlins,US,2021-12-14 20:57:41,41.7911,-107.2387,48.42,67,100,27.85
281,Ereymentau,KZ,2021-12-14 20:58:41,51.6199,73.1033,7.18,84,100,14.34
282,Saint-Philippe,RE,2021-12-14 20:58:41,-21.3585,55.7679,76.59,80,38,13.51
283,Dudinka,RU,2021-12-14 20:58:42,69.4058,86.1778,-11.38,96,100,24.63
284,Odda,NO,2021-12-14 20:58:42,60.0691,6.5457,46.99,99,100,11.92
285,College,US,2021-12-14 20:58:42,64.8569,-147.8028,-36.0,65,20,0.0
286,Nioro,GM,2021-12-14 20:58:43,13.35,-15.75,82.49,11,94,6.31
287,Vardo,NO,2021-12-14 20:58:43,70.3705,31.1107,30.18,93,75,8.05
288,Ayutla,MX,2021-12-14 20:58:43,20.1167,-104.3333,81.68,22,80,2.98
289,Santa Cruz,BO,2021-12-14 20:58:44,-17.8,-63.1667,78.85,73,75,6.91
290,Caraquet,CA,2021-12-14 20:58:44,47.7941,-64.9386,27.34,63,90,21.03
291,Ahipara,NZ,2021-12-14 20:58:44,-35.1667,173.1667,69.37,78,14,9.69
292,Varkaus,FI,2021-12-14 20:58:45,62.3153,27.873,32.31,99,100,3.11
293,Krabi,TH,2021-12-14 20:58:45,8.0726,98.9105,78.91,94,20,4.61
294,Castlegar,CA,2021-12-14 20:56:20,49.2998,-117.6689,39.97,85,100,3.2
295,Bengkulu,ID,2021-12-14 20:58:46,-3.8004,102.2655,74.59,90,82,3.94
296,Lagos De Moreno,MX,2021-12-14 20:58:46,21.35,-101.9167,76.28,20,18,2.35
297,Shebalino,RU,2021-12-14 20:58:47,51.2917,85.6772,-3.62,94,100,5.1
298,Lensk,RU,2021-12-14 20:58:47,60.7253,114.9278,-37.14,99,82,4.9
299,Douala,CM,2021-12-14 20:56:25,4.0483,9.7043,78.71,94,40,0.0
300,Khed Brahma,IN,2021-12-14 20:58:47,24.0333,73.05,60.55,36,13,7.49
301,Tiksi,RU,2021-12-14 20:58:48,71.6872,128.8694,-31.72,99,56,3.2
302,Batagay,RU,2021-12-14 20:58:48,67.6333,134.6333,-31.94,95,100,0.58
303,Ambon,ID,2021-12-14 20:58:48,-3.6954,128.1814,81.1,79,79,4.0
304,Carnarvon,AU,2021-12-14 20:58:49,-24.8667,113.6333,66.27,77,0,20.71
305,Basco,PH,2021-12-14 20:58:49,20.4487,121.9702,77.34,72,83,25.43
306,Uruzgan,AF,2021-12-14 20:58:49,32.8333,66.0,26.8,54,0,0.51
307,Aksu,CN,2021-12-14 20:58:50,41.1231,80.2644,26.02,48,100,2.42
308,Znamenka,RU,2021-12-14 20:58:50,52.4167,41.4311,27.82,95,100,4.7
309,Redcliffe,AU,2021-12-14 20:58:50,-27.2307,153.0973,73.98,64,0,10.36
310,Roswell,US,2021-12-14 20:58:51,34.0232,-84.3616,68.34,33,0,5.26
311,Takoradi,GH,2021-12-14 20:58:51,4.8845,-1.7554,80.91,82,87,7.7
312,Mairwa,IN,2021-12-14 20:58:51,26.2333,84.15,58.15,47,67,5.82
313,Tanout,NE,2021-12-14 20:58:52,14.9709,8.8879,66.51,14,13,12.39
314,Broome,US,2021-12-14 20:58:52,42.2506,-75.833,46.0,48,53,1.01
315,Lulea,SE,2021-12-14 20:58:52,65.5842,22.1547,6.87,92,0,2.3
316,Laguna,US,2021-12-14 20:58:53,38.421,-121.4238,53.29,75,1,1.99
317,Galanta,SK,2021-12-14 20:58:53,48.19,17.7275,39.81,100,100,0.74
318,Olenegorsk,RU,2021-12-14 20:58:53,68.15,33.3,9.19,99,97,3.18
319,Barentu,ER,2021-12-14 20:58:54,15.1139,37.5928,72.21,24,86,3.78
320,Shangzhi,CN,2021-12-14 20:58:54,45.2167,127.9667,4.51,98,69,5.03
321,Jinka,ET,2021-12-14 20:58:55,5.65,36.65,68.88,51,91,3.09
322,Sri Aman,MY,2021-12-14 20:58:55,1.2376,111.4621,75.25,100,93,2.3
323,Puerto Colombia,CO,2021-12-14 20:58:56,10.9878,-74.9547,86.09,76,22,20.85
324,Henties Bay,NA,2021-12-14 20:58:56,-22.116,14.2845,60.85,92,0,8.23
325,Kahului,US,2021-12-14 20:59:56,20.8947,-156.47,80.96,82,46,11.99
326,Bac Lieu,VN,2021-12-14 20:59:57,9.285,105.7244,76.39,83,99,4.56
327,Carinhanha,BR,2021-12-14 20:59:57,-14.3047,-43.765,77.32,82,88,3.4
328,Pitimbu,BR,2021-12-14 20:59:57,-7.4706,-34.8086,82.99,73,77,10.89
329,Vostok,RU,2021-12-14 20:59:58,46.4856,135.8833,4.95,97,98,3.6
330,Xuddur,SO,2021-12-14 20:59:58,4.1213,43.8894,75.61,63,100,14.67
331,Puerto Carreno,CO,2021-12-14 20:59:58,6.189,-67.4859,89.58,55,40,10.36
332,Senanga,ZM,2021-12-14 20:59:59,-16.1167,23.2667,68.31,83,97,3.31
333,Cap Malheureux,MU,2021-12-14 20:59:59,-19.9842,57.6142,78.48,72,4,7.0
334,Fortuna,US,2021-12-14 20:59:59,40.5982,-124.1573,49.98,79,20,4.0
335,Puerto Baquerizo Moreno,EC,2021-12-14 21:00:00,-0.9,-89.6,74.39,78,75,16.11
336,Sao Filipe,CV,2021-12-14 21:00:00,14.8961,-24.4956,75.15,69,91,7.96
337,Lapithos,CY,2021-12-14 21:00:01,35.3375,33.1792,57.88,75,64,10.33
338,Provideniya,RU,2021-12-14 21:00:01,64.3833,-173.3,-4.65,71,90,22.37
339,Mandal,IN,2021-12-14 21:00:01,25.45,74.5667,57.24,44,0,6.76
340,Prince Rupert,CA,2021-12-14 21:00:02,54.3161,-130.3201,30.34,62,100,6.85
341,Esna,EG,2021-12-14 21:00:03,25.2934,32.554,61.5,31,11,11.72
342,Seidu,SL,2021-12-14 21:00:04,9.0167,-10.6,75.27,47,67,2.42
343,Khandbari,NP,2021-12-14 21:00:05,27.3747,87.2039,51.12,57,36,3.02
344,Peniche,PT,2021-12-14 21:00:08,39.3558,-9.3811,59.61,67,6,6.93
345,Camacha,PT,2021-12-14 21:00:08,33.0833,-16.3333,54.82,77,40,6.91
346,Araouane,ML,2021-12-14 21:00:09,18.9048,-3.5265,79.63,9,100,8.19
347,Luziania,BR,2021-12-14 21:00:11,-16.2525,-47.9503,70.88,91,98,5.03
348,Myaundzha,RU,2021-12-14 21:00:11,63.0494,147.1858,-12.75,98,100,2.77
349,Turukhansk,RU,2021-12-14 21:00:11,65.8167,87.9833,-11.63,93,100,19.42
350,Tanete,ID,2021-12-14 21:00:12,-3.9443,119.7848,76.24,94,100,0.78
351,Usinsk,RU,2021-12-14 21:00:13,65.9939,57.5281,9.72,98,96,5.08
352,Acapulco,MX,2021-12-14 20:55:35,16.8634,-99.8901,85.39,63,0,6.89
353,Ilulissat,GL,2021-12-14 21:00:14,69.2167,-51.1,6.58,73,15,4.16
354,Itaquyry,PY,2021-12-14 21:00:15,-24.9333,-55.2167,84.04,74,85,3.24
355,Pokhara,NP,2021-12-14 21:00:16,28.2333,83.9833,52.59,25,8,6.44
356,Kottapalli,IN,2021-12-14 21:00:16,18.4833,79.1,65.75,55,98,4.72
357,Nanortalik,GL,2021-12-14 21:00:17,60.1432,-45.2371,31.96,75,100,1.66
358,Bessemer,US,2021-12-14 21:00:17,33.4018,-86.9544,69.93,47,3,3.29
359,Srandakan,ID,2021-12-14 21:00:17,-7.9386,110.2506,64.72,84,100,1.79
360,Erzurum,TR,2021-12-14 21:00:18,40.0,41.5,31.68,62,100,5.66
361,Stokmarknes,NO,2021-12-14 21:00:18,68.5646,14.9108,40.96,87,75,23.02
362,Delemont,CH,2021-12-14 21:00:18,47.3649,7.3445,37.2,93,100,0.6
363,Ancud,CL,2021-12-14 21:00:19,-41.8697,-73.8203,56.89,63,43,8.59
364,Tomaszow Lubelski,PL,2021-12-14 20:59:12,50.4477,23.4162,24.82,96,97,5.35
365,Chifeng,CN,2021-12-14 21:00:19,42.2683,118.9636,20.66,54,2,4.79
366,Qasigiannguit,GL,2021-12-14 21:00:20,68.8193,-51.1922,25.05,80,16,3.78
367,Tazovskiy,RU,2021-12-14 21:00:20,67.4667,78.7,5.99,93,100,12.59
368,Mount Isa,AU,2021-12-14 21:00:20,-20.7333,139.5,76.77,53,4,0.0
369,Hauterive,FR,2021-12-14 21:00:21,46.0901,3.4459,36.36,88,10,1.68
370,Port-Cartier,CA,2021-12-14 21:01:21,50.0334,-66.8654,24.75,67,24,17.38
371,Merauke,ID,2021-12-14 21:01:22,-8.4667,140.3333,80.24,82,98,2.71
372,Mandalgovi,MN,2021-12-14 21:01:22,45.7625,106.2708,11.59,63,100,2.1
373,Sur,OM,2021-12-14 21:01:22,22.5667,59.5289,70.93,47,26,5.35
374,Lavrentiya,RU,2021-12-14 21:01:23,65.5833,-171.0,-12.84,83,72,9.24
375,Djenne,ML,2021-12-14 21:01:23,13.9061,-4.5533,83.68,15,37,8.39
376,Xiongzhou,CN,2021-12-14 21:01:23,25.1167,114.3,59.38,68,95,1.5
377,Masvingo,ZW,2021-12-14 21:01:24,-20.0637,30.8277,65.68,80,100,4.23
378,Harer,ET,2021-12-14 21:01:24,9.3094,42.1258,59.61,62,84,0.54
